Rk,G,Date,Age,Tm,Opp,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,2PA,2P,2P%,Shared Games with Chris Boucher,Shared Games with Christian Koloko,Shared Games with Dalano Banton,Shared Games with Fred VanVleet,Shared Games with Gary Trent Jr.,Shared Games with Jeff Dowtin,Shared Games with Joe Wieskamp,Shared Games with Juancho Hernangómez,Shared Games with Justin Champagnie,Shared Games with Khem Birch,Shared Games with OG Anunoby,Shared Games with Otto Porter Jr.,Shared Games with Pascal Siakam,Shared Games with Precious Achiuwa,Shared Games with Ron Harper Jr.,Shared Games with Scottie Barnes,Shared Games with Thaddeus Young,Chris Boucher,Christian Koloko,Dalano Banton,Fred VanVleet,Gary Trent Jr.,Jeff Dowtin,Joe Wieskamp,Juancho Hernangómez,Justin Champagnie,Khem Birch,OG Anunoby,Otto Porter Jr.,Pascal Siakam,Precious Achiuwa,Ron Harper Jr.,Scottie Barnes,Thaddeus Young,co_inf with Chris Boucher,co_inf with Christian Koloko,co_inf with Dalano Banton,co_inf with Fred VanVleet,co_inf with Gary Trent Jr.,co_inf with Jeff Dowtin,co_inf with Joe Wieskamp,co_inf with Juancho Hernangómez,co_inf with Justin Champagnie,co_inf with Khem Birch,co_inf with OG Anunoby,co_inf with Otto Porter Jr.,co_inf with Pascal Siakam,co_inf with Precious Achiuwa,co_inf with Ron Harper Jr.,co_inf with Scottie Barnes,co_inf with Thaddeus Young,Shared Games with Jakob Poeltl,Jakob Poeltl,Luke Kornet,co_inf with Jakob Poeltl,co_inf with Luke Kornet,Total Shared Players,CO_EFF,EFF,avg_EFF,CO_HGS,HGS,avg_HGS,PER,WS,BPM,OBPM,DBPM,Co_Points_Share,TS%,3PAr,FTr,VORP,OWS,New Column,Result
53.0,36.0,2023-02-01,24-267,TOR,UTA,0,6.416666666666667,1.0,2.0,.500,0.0,1.0,.000,0,0.0,,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,2.0,3.4,-4,1.0,1.0,1.0,50,44,23,43,40,20,7,33,3,14,41,5,45,32,9,48,34,76.0,58.0,31.0,69.0,66.0,25.0,9.0,42.0,5.0,20.0,67.0,8.0,71.0,55.0,9.0,77.0,54.0,0.6578947368421053,0.7586206896551724,0.7419354838709677,0.6231884057971014,0.6060606060606061,0.8,0.7777777777777778,0.7857142857142857,0.6,0.7,0.6119402985074627,0.625,0.6338028169014085,0.5818181818181818,1.0,0.6233766233766234,0.6296296296296297,14,72.0,69.0,0.1944444444444444,0.0,18,3.0,92.0,5.111111111111111,3.4,113.3,6.294444444444444,8.7,0.5,-4.1,-3.3,-0.8,0.0265830992003457,0.479,0.55,0.136,-0.4,0.0,W (+18),W (+18)
54.0,37.0,2023-02-03,24-269,TOR,HOU,0,15.616666666666667,0.0,3.0,.000,0.0,2.0,.000,0,0.0,,0.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,1.9,+3,1.0,0.0,0.0,50,44,23,43,40,20,7,33,3,14,41,5,45,32,9,48,34,76.0,58.0,31.0,69.0,66.0,25.0,9.0,42.0,5.0,20.0,67.0,8.0,71.0,55.0,9.0,77.0,54.0,0.6578947368421053,0.7586206896551724,0.7419354838709677,0.6231884057971014,0.6060606060606061,0.8,0.7777777777777778,0.7857142857142857,0.6,0.7,0.6119402985074627,0.625,0.6338028169014085,0.5818181818181818,1.0,0.6233766233766234,0.6296296296296297,14,72.0,69.0,0.1944444444444444,0.0,18,3.0,80.0,4.444444444444445,1.9000000000000004,97.6,5.422222222222222,8.7,0.5,-4.1,-3.3,-0.8,0.0265830992003457,0.479,0.55,0.136,-0.4,0.0,L (-8),L (-8)
55.0,38.0,2023-02-05,24-271,TOR,MEM,0,17.316666666666666,2.0,6.0,.333,1.0,3.0,.333,0,0.0,,1.0,0.0,1.0,5.0,2.0,0.0,0.0,0.0,5.0,7.8,+11,3.0,1.0,0.3333333333333333,50,44,23,43,40,20,7,33,3,14,41,5,45,32,9,48,34,76.0,58.0,31.0,69.0,66.0,25.0,9.0,42.0,5.0,20.0,67.0,8.0,71.0,55.0,9.0,77.0,54.0,0.6578947368421053,0.7586206896551724,0.7419354838709677,0.6231884057971014,0.6060606060606061,0.8,0.7777777777777778,0.7857142857142857,0.6,0.7,0.6119402985074627,0.625,0.6338028169014085,0.5818181818181818,1.0,0.6233766233766234,0.6296296296296297,14,72.0,69.0,0.1944444444444444,0.0,18,7.0,72.0,4.0,7.800000000000001,78.29999999999998,4.349999999999999,8.7,0.5,-4.1,-3.3,-0.8,0.0265830992003457,0.479,0.55,0.136,-0.4,0.0,L (-3),L (-3)
56.0,39.0,2023-02-08,24-274,TOR,SAS,0,10.2,0.0,1.0,.000,0.0,0.0,,0,0.0,,0.0,1.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,-1.5,-13,1.0,0.0,0.0,50,44,23,43,40,20,7,33,3,14,41,5,45,32,9,48,34,76.0,58.0,31.0,69.0,66.0,25.0,9.0,42.0,5.0,20.0,67.0,8.0,71.0,55.0,9.0,77.0,54.0,0.6578947368421053,0.7586206896551724,0.7419354838709677,0.6231884057971014,0.6060606060606061,0.8,0.7777777777777778,0.7857142857142857,0.6,0.7,0.6119402985074627,0.625,0.6338028169014085,0.5818181818181818,1.0,0.6233766233766234,0.6296296296296297,14,72.0,69.0,0.1944444444444444,0.0,18,0.0,81.0,4.5,-1.5,87.19999999999999,4.844444444444444,8.7,0.5,-4.1,-3.3,-0.8,0.0265830992003457,0.479,0.55,0.136,-0.4,0.0,W (+6),W (+6)
57.0,40.0,2023-02-10,24-276,TOR,UTA,0,6.45,0.0,1.0,.000,0.0,1.0,.000,0,0.0,,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,-0.1,-3,0.0,0.0,,50,44,23,43,40,20,7,33,3,14,41,5,45,32,9,48,34,76.0,58.0,31.0,69.0,66.0,25.0,9.0,42.0,5.0,20.0,67.0,8.0,71.0,55.0,9.0,77.0,54.0,0.6578947368421053,0.7586206896551724,0.7419354838709677,0.6231884057971014,0.6060606060606061,0.8,0.7777777777777778,0.7857142857142857,0.6,0.7,0.6119402985074627,0.625,0.6338028169014085,0.5818181818181818,1.0,0.6233766233766234,0.6296296296296297,14,72.0,69.0,0.1944444444444444,0.0,18,1.0,80.0,4.444444444444445,-0.0999999999999999,87.89999999999998,4.883333333333332,8.7,0.5,-4.1,-3.3,-0.8,0.0265830992003457,0.479,0.55,0.136,-0.4,0.0,W (+3),W (+3)
58.0,41.0,2023-02-12,24-278,TOR,DET,0,18.08333333333333,2.0,5.0,.400,1.0,2.0,.500,0,0.0,,1.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,5.0,3.6,-3,3.0,1.0,0.3333333333333333,50,44,23,43,40,20,7,33,3,14,41,5,45,32,9,48,34,76.0,58.0,31.0,69.0,66.0,25.0,9.0,42.0,5.0,20.0,67.0,8.0,71.0,55.0,9.0,77.0,54.0,0.6578947368421053,0.7586206896551724,0.7419354838709677,0.6231884057971014,0.6060606060606061,0.8,0.7777777777777778,0.7857142857142857,0.6,0.7,0.6119402985074627,0.625,0.6338028169014085,0.5818181818181818,1.0,0.6233766233766234,0.6296296296296297,14,72.0,69.0,0.1944444444444444,0.0,18,3.0,76.0,4.222222222222222,3.6,104.0,5.777777777777778,8.7,0.5,-4.1,-3.3,-0.8,0.0265830992003457,0.479,0.55,0.136,-0.4,0.0,W (+14),W (+14)
59.0,42.0,2023-02-14,24-280,TOR,ORL,0,12.6,3.0,4.0,.750,2.0,3.0,.667,2,3.0,.667,0.0,2.0,2.0,1.0,0.0,0.0,0.0,1.0,10.0,8.9,-4,1.0,1.0,1.0,50,44,23,43,40,20,7,33,3,14,41,5,45,32,9,48,34,76.0,58.0,31.0,69.0,66.0,25.0,9.0,42.0,5.0,20.0,67.0,8.0,71.0,55.0,9.0,77.0,54.0,0.6578947368421053,0.7586206896551724,0.7419354838709677,0.6231884057971014,0.6060606060606061,0.8,0.7777777777777778,0.7857142857142857,0.6,0.7,0.6119402985074627,0.625,0.6338028169014085,0.5818181818181818,1.0,0.6233766233766234,0.6296296296296297,14,72.0,69.0,0.1944444444444444,0.0,18,6.0,92.0,5.111111111111111,8.1,94.0,5.222222222222222,8.7,0.5,-4.1,-3.3,-0.8,0.0265830992003457,0.479,0.55,0.136,-0.4,0.0,L (-6),L (-6)
60.0,,2023-02-23,24-289,TOR,NOP,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,50,44,23,43,40,20,7,33,3,14,41,5,45,32,9,48,34,76.0,58.0,31.0,69.0,66.0,25.0,9.0,42.0,5.0,20.0,67.0,8.0,71.0,55.0,9.0,77.0,54.0,0.6578947368421053,0.7586206896551724,0.7419354838709677,0.6231884057971014,0.6060606060606061,0.8,0.7777777777777778,0.7857142857142857,0.6,0.7,0.6119402985074627,0.625,0.6338028169014085,0.5818181818181818,1.0,0.6233766233766234,0.6296296296296297,14,72.0,69.0,0.1944444444444444,0.0,18,,56.0,3.111111111111111,0.0,71.5,3.9722222222222223,8.7,0.5,-4.1,-3.3,-0.8,0.0265830992003457,0.479,0.55,0.136,-0.4,0.0,W (+1),W (+1)
61.0,,2023-02-25,24-291,TOR,DET,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,50,44,23,43,40,20,7,33,3,14,41,5,45,32,9,48,34,76.0,58.0,31.0,69.0,66.0,25.0,9.0,42.0,5.0,20.0,67.0,8.0,71.0,55.0,9.0,77.0,54.0,0.6578947368421053,0.7586206896551724,0.7419354838709677,0.6231884057971014,0.6060606060606061,0.8,0.7777777777777778,0.7857142857142857,0.6,0.7,0.6119402985074627,0.625,0.6338028169014085,0.5818181818181818,1.0,0.6233766233766234,0.6296296296296297,14,72.0,69.0,0.1944444444444444,0.0,18,,50.0,2.7777777777777777,0.0,66.7,3.705555555555556,8.7,0.5,-4.1,-3.3,-0.8,0.0265830992003457,0.479,0.55,0.136,-0.4,0.0,W (+10),W (+10)
62.0,43.0,2023-02-26,24-292,TOR,CLE,0,9.15,2.0,3.0,.667,1.0,1.0,1.000,2,4.0,.500,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,7.0,5.5,0,2.0,1.0,0.5,50,44,23,43,40,20,7,33,3,14,41,5,45,32,9,48,34,76.0,58.0,31.0,69.0,66.0,25.0,9.0,42.0,5.0,20.0,67.0,8.0,71.0,55.0,9.0,77.0,54.0,0.6578947368421053,0.7586206896551724,0.7419354838709677,0.6231884057971014,0.6060606060606061,0.8,0.7777777777777778,0.7857142857142857,0.6,0.7,0.6119402985074627,0.625,0.6338028169014085,0.5818181818181818,1.0,0.6233766233766234,0.6296296296296297,14,72.0,69.0,0.1944444444444444,0.0,18,2.0,31.0,1.7222222222222223,4.699999999999999,48.79999999999998,2.7111111111111104,8.7,0.5,-4.1,-3.3,-0.8,0.0265830992003457,0.479,0.55,0.136,-0.4,0.0,W (+5),W (+5)
63.0,,2023-02-28,24-294,TOR,CHI,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,50,44,23,43,40,20,7,33,3,14,41,5,45,32,9,48,34,76.0,58.0,31.0,69.0,66.0,25.0,9.0,42.0,5.0,20.0,67.0,8.0,71.0,55.0,9.0,77.0,54.0,0.6578947368421053,0.7586206896551724,0.7419354838709677,0.6231884057971014,0.6060606060606061,0.8,0.7777777777777778,0.7857142857142857,0.6,0.7,0.6119402985074627,0.625,0.6338028169014085,0.5818181818181818,1.0,0.6233766233766234,0.6296296296296297,14,72.0,69.0,0.1944444444444444,0.0,18,,88.0,4.888888888888889,0.0,96.1,5.338888888888889,8.7,0.5,-4.1,-3.3,-0.8,0.0265830992003457,0.479,0.55,0.136,-0.4,0.0,,
64.0,,2023-03-02,24-296,TOR,WAS,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,50,44,23,43,40,20,7,33,3,14,41,5,45,32,9,48,34,76.0,58.0,31.0,69.0,66.0,25.0,9.0,42.0,5.0,20.0,67.0,8.0,71.0,55.0,9.0,77.0,54.0,0.6578947368421053,0.7586206896551724,0.7419354838709677,0.6231884057971014,0.6060606060606061,0.8,0.7777777777777778,0.7857142857142857,0.6,0.7,0.6119402985074627,0.625,0.6338028169014085,0.5818181818181818,1.0,0.6233766233766234,0.6296296296296297,14,72.0,69.0,0.1944444444444444,0.0,18,,50.0,2.7777777777777777,0.0,63.1,3.5055555555555555,8.7,0.5,-4.1,-3.3,-0.8,0.0265830992003457,0.479,0.55,0.136,-0.4,0.0,W (+4),W (+4)
65.0,,2023-03-04,24-298,TOR,WAS,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,50,44,23,43,40,20,7,33,3,14,41,5,45,32,9,48,34,76.0,58.0,31.0,69.0,66.0,25.0,9.0,42.0,5.0,20.0,67.0,8.0,71.0,55.0,9.0,77.0,54.0,0.6578947368421053,0.7586206896551724,0.7419354838709677,0.6231884057971014,0.6060606060606061,0.8,0.7777777777777778,0.7857142857142857,0.6,0.7,0.6119402985074627,0.625,0.6338028169014085,0.5818181818181818,1.0,0.6233766233766234,0.6296296296296297,14,72.0,69.0,0.1944444444444444,0.0,18,,85.0,4.722222222222222,0.0,100.9,5.605555555555556,8.7,0.5,-4.1,-3.3,-0.8,0.0265830992003457,0.479,0.55,0.136,-0.4,0.0,L (-25),L (-25)
66.0,,2023-03-06,24-300,TOR,DEN,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,50,44,23,43,40,20,7,33,3,14,41,5,45,32,9,48,34,76.0,58.0,31.0,69.0,66.0,25.0,9.0,42.0,5.0,20.0,67.0,8.0,71.0,55.0,9.0,77.0,54.0,0.6578947368421053,0.7586206896551724,0.7419354838709677,0.6231884057971014,0.6060606060606061,0.8,0.7777777777777778,0.7857142857142857,0.6,0.7,0.6119402985074627,0.625,0.6338028169014085,0.5818181818181818,1.0,0.6233766233766234,0.6296296296296297,14,72.0,69.0,0.1944444444444444,0.0,18,,73.0,4.055555555555555,0.0,74.69999999999999,4.15,8.7,0.5,-4.1,-3.3,-0.8,0.0265830992003457,0.479,0.55,0.136,-0.4,0.0,W (+6),W (+6)
67.0,,2023-03-08,24-302,TOR,LAC,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,50,44,23,43,40,20,7,33,3,14,41,5,45,32,9,48,34,76.0,58.0,31.0,69.0,66.0,25.0,9.0,42.0,5.0,20.0,67.0,8.0,71.0,55.0,9.0,77.0,54.0,0.6578947368421053,0.7586206896551724,0.7419354838709677,0.6231884057971014,0.6060606060606061,0.8,0.7777777777777778,0.7857142857142857,0.6,0.7,0.6119402985074627,0.625,0.6338028169014085,0.5818181818181818,1.0,0.6233766233766234,0.6296296296296297,14,72.0,69.0,0.1944444444444444,0.0,18,,59.0,3.2777777777777777,0.0,77.1,4.283333333333333,8.7,0.5,-4.1,-3.3,-0.8,0.0265830992003457,0.479,0.55,0.136,-0.4,0.0,L (-11),L (-11)
68.0,,2023-03-10,24-304,TOR,LAL,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,50,44,23,43,40,20,7,33,3,14,41,5,45,32,9,48,34,76.0,58.0,31.0,69.0,66.0,25.0,9.0,42.0,5.0,20.0,67.0,8.0,71.0,55.0,9.0,77.0,54.0,0.6578947368421053,0.7586206896551724,0.7419354838709677,0.6231884057971014,0.6060606060606061,0.8,0.7777777777777778,0.7857142857142857,0.6,0.7,0.6119402985074627,0.625,0.6338028169014085,0.5818181818181818,1.0,0.6233766233766234,0.6296296296296297,14,72.0,69.0,0.1944444444444444,0.0,18,,76.0,4.222222222222222,0.0,85.20000000000002,4.733333333333334,8.7,0.5,-4.1,-3.3,-0.8,0.0265830992003457,0.479,0.55,0.136,-0.4,0.0,W (+7),W (+7)
69.0,44.0,2023-03-14,24-308,TOR,DEN,0,1.35,0.0,0.0,,0.0,0.0,,0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2,0.0,0.0,,50,44,23,43,40,20,7,33,3,14,41,5,45,32,9,48,34,76.0,58.0,31.0,69.0,66.0,25.0,9.0,42.0,5.0,20.0,67.0,8.0,71.0,55.0,9.0,77.0,54.0,0.6578947368421053,0.7586206896551724,0.7419354838709677,0.6231884057971014,0.6060606060606061,0.8,0.7777777777777778,0.7857142857142857,0.6,0.7,0.6119402985074627,0.625,0.6338028169014085,0.5818181818181818,1.0,0.6233766233766234,0.6296296296296297,14,72.0,69.0,0.1944444444444444,0.0,18,0.0,79.0,4.388888888888889,0.0,98.0,5.444444444444445,8.7,0.5,-4.1,-3.3,-0.8,0.0265830992003457,0.479,0.55,0.136,-0.4,0.0,L (-5),L (-5)
70.0,45.0,2023-03-16,24-310,TOR,OKC,0,2.8666666666666667,0.0,3.0,.000,0.0,2.0,.000,0,0.0,,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-0.4,-1,1.0,0.0,0.0,50,44,23,43,40,20,7,33,3,14,41,5,45,32,9,48,34,76.0,58.0,31.0,69.0,66.0,25.0,9.0,42.0,5.0,20.0,67.0,8.0,71.0,55.0,9.0,77.0,54.0,0.6578947368421053,0.7586206896551724,0.7419354838709677,0.6231884057971014,0.6060606060606061,0.8,0.7777777777777778,0.7857142857142857,0.6,0.7,0.6119402985074627,0.625,0.6338028169014085,0.5818181818181818,1.0,0.6233766233766234,0.6296296296296297,14,72.0,69.0,0.1944444444444444,0.0,18,-1.0,105.0,5.833333333333333,-0.3999999999999997,110.5,6.138888888888889,8.7,0.5,-4.1,-3.3,-0.8,0.0265830992003457,0.479,0.55,0.136,-0.4,0.0,L (-8),L (-8)
71.0,46.0,2023-03-18,24-312,TOR,MIN,0,3.0166666666666666,1.0,3.0,.333,0.0,2.0,.000,0,0.0,,0.0,3.0,3.0,0.0,0.0,0.0,1.0,0.0,2.0,0.2,-4,1.0,1.0,1.0,50,44,23,43,40,20,7,33,3,14,41,5,45,32,9,48,34,76.0,58.0,31.0,69.0,66.0,25.0,9.0,42.0,5.0,20.0,67.0,8.0,71.0,55.0,9.0,77.0,54.0,0.6578947368421053,0.7586206896551724,0.7419354838709677,0.6231884057971014,0.6060606060606061,0.8,0.7777777777777778,0.7857142857142857,0.6,0.7,0.6119402985074627,0.625,0.6338028169014085,0.5818181818181818,1.0,0.6233766233766234,0.6296296296296297,14,72.0,69.0,0.1944444444444444,0.0,18,1.0,72.0,4.0,0.2000000000000001,87.60000000000001,4.866666666666667,8.7,0.5,-4.1,-3.3,-0.8,0.0265830992003457,0.479,0.55,0.136,-0.4,0.0,L (-10),L (-10)
72.0,,2023-03-19,24-313,TOR,MIL,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,50,44,23,43,40,20,7,33,3,14,41,5,45,32,9,48,34,76.0,58.0,31.0,69.0,66.0,25.0,9.0,42.0,5.0,20.0,67.0,8.0,71.0,55.0,9.0,77.0,54.0,0.6578947368421053,0.7586206896551724,0.7419354838709677,0.6231884057971014,0.6060606060606061,0.8,0.7777777777777778,0.7857142857142857,0.6,0.7,0.6119402985074627,0.625,0.6338028169014085,0.5818181818181818,1.0,0.6233766233766234,0.6296296296296297,14,72.0,69.0,0.1944444444444444,0.0,18,,87.0,4.833333333333333,0.0,95.4,5.300000000000001,8.7,0.5,-4.1,-3.3,-0.8,0.0265830992003457,0.479,0.55,0.136,-0.4,0.0,W (+15),W (+15)
73.0,47.0,2023-03-22,24-316,TOR,IND,0,17.9,2.0,5.0,.400,2.0,4.0,.500,2,3.0,.667,0.0,1.0,1.0,0.0,1.0,0.0,2.0,2.0,8.0,3.4,+6,1.0,0.0,0.0,50,44,23,43,40,20,7,33,3,14,41,5,45,32,9,48,34,76.0,58.0,31.0,69.0,66.0,25.0,9.0,42.0,5.0,20.0,67.0,8.0,71.0,55.0,9.0,77.0,54.0,0.6578947368421053,0.7586206896551724,0.7419354838709677,0.6231884057971014,0.6060606060606061,0.8,0.7777777777777778,0.7857142857142857,0.6,0.7,0.6119402985074627,0.625,0.6338028169014085,0.5818181818181818,1.0,0.6233766233766234,0.6296296296296297,14,72.0,69.0,0.1944444444444444,0.0,18,0.0,58.0,3.2222222222222223,2.6000000000000014,64.70000000000002,3.594444444444445,8.7,0.5,-4.1,-3.3,-0.8,0.0265830992003457,0.479,0.55,0.136,-0.4,0.0,W (+17),W (+17)
74.0,48.0,2023-03-24,24-318,TOR,DET,0,17.433333333333334,1.0,8.0,.125,1.0,6.0,.167,2,2.0,1.000,0.0,2.0,2.0,0.0,0.0,1.0,2.0,2.0,5.0,-1.7,+4,2.0,0.0,0.0,50,44,23,43,40,20,7,33,3,14,41,5,45,32,9,48,34,76.0,58.0,31.0,69.0,66.0,25.0,9.0,42.0,5.0,20.0,67.0,8.0,71.0,55.0,9.0,77.0,54.0,0.6578947368421053,0.7586206896551724,0.7419354838709677,0.6231884057971014,0.6060606060606061,0.8,0.7777777777777778,0.7857142857142857,0.6,0.7,0.6119402985074627,0.625,0.6338028169014085,0.5818181818181818,1.0,0.6233766233766234,0.6296296296296297,14,72.0,69.0,0.1944444444444444,0.0,18,-4.0,78.0,4.333333333333333,-2.5,94.0,5.222222222222222,8.7,0.5,-4.1,-3.3,-0.8,0.0265830992003457,0.479,0.55,0.136,-0.4,0.0,W (+15),W (+15)
75.0,49.0,2023-03-26,24-320,TOR,WAS,0,7.216666666666667,0.0,3.0,.000,0.0,3.0,.000,0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.1,-10,0.0,0.0,,50,44,23,43,40,20,7,33,3,14,41,5,45,32,9,48,34,76.0,58.0,31.0,69.0,66.0,25.0,9.0,42.0,5.0,20.0,67.0,8.0,71.0,55.0,9.0,77.0,54.0,0.6578947368421053,0.7586206896551724,0.7419354838709677,0.6231884057971014,0.6060606060606061,0.8,0.7777777777777778,0.7857142857142857,0.6,0.7,0.6119402985074627,0.625,0.6338028169014085,0.5818181818181818,1.0,0.6233766233766234,0.6296296296296297,14,72.0,69.0,0.1944444444444444,0.0,18,-3.0,81.0,4.5,-2.1,83.4,4.633333333333334,8.7,0.5,-4.1,-3.3,-0.8,0.0265830992003457,0.479,0.55,0.136,-0.4,0.0,L (-7),L (-7)
76.0,,2023-03-28,24-322,TOR,MIA,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,50,44,23,43,40,20,7,33,3,14,41,5,45,32,9,48,34,76.0,58.0,31.0,69.0,66.0,25.0,9.0,42.0,5.0,20.0,67.0,8.0,71.0,55.0,9.0,77.0,54.0,0.6578947368421053,0.7586206896551724,0.7419354838709677,0.6231884057971014,0.6060606060606061,0.8,0.7777777777777778,0.7857142857142857,0.6,0.7,0.6119402985074627,0.625,0.6338028169014085,0.5818181818181818,1.0,0.6233766233766234,0.6296296296296297,14,72.0,69.0,0.1944444444444444,0.0,18,,100.0,5.555555555555555,0.0,106.0,5.888888888888889,8.7,0.5,-4.1,-3.3,-0.8,0.0265830992003457,0.479,0.55,0.136,-0.4,0.0,L (-4),L (-4)
77.0,,2023-03-31,24-325,TOR,PHI,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,50,44,23,43,40,20,7,33,3,14,41,5,45,32,9,48,34,76.0,58.0,31.0,69.0,66.0,25.0,9.0,42.0,5.0,20.0,67.0,8.0,71.0,55.0,9.0,77.0,54.0,0.6578947368421053,0.7586206896551724,0.7419354838709677,0.6231884057971014,0.6060606060606061,0.8,0.7777777777777778,0.7857142857142857,0.6,0.7,0.6119402985074627,0.625,0.6338028169014085,0.5818181818181818,1.0,0.6233766233766234,0.6296296296296297,14,72.0,69.0,0.1944444444444444,0.0,18,,72.0,4.0,0.0,86.70000000000002,4.816666666666667,8.7,0.5,-4.1,-3.3,-0.8,0.0265830992003457,0.479,0.55,0.136,-0.4,0.0,W (+21),W (+21)
78.0,50.0,2023-04-02,24-327,TOR,CHO,0,4.05,0.0,3.0,.000,0.0,1.0,.000,0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.1,+6,2.0,0.0,0.0,50,44,23,43,40,20,7,33,3,14,41,5,45,32,9,48,34,76.0,58.0,31.0,69.0,66.0,25.0,9.0,42.0,5.0,20.0,67.0,8.0,71.0,55.0,9.0,77.0,54.0,0.6578947368421053,0.7586206896551724,0.7419354838709677,0.6231884057971014,0.6060606060606061,0.8,0.7777777777777778,0.7857142857142857,0.6,0.7,0.6119402985074627,0.625,0.6338028169014085,0.5818181818181818,1.0,0.6233766233766234,0.6296296296296297,14,72.0,69.0,0.1944444444444444,0.0,18,-3.0,103.0,5.722222222222222,-2.1,113.8,6.322222222222222,8.7,0.5,-4.1,-3.3,-0.8,0.0265830992003457,0.479,0.55,0.136,-0.4,0.0,W (+10),W (+10)
79.0,51.0,2023-04-04,24-329,TOR,CHO,0,3.7,0.0,1.0,.000,0.0,0.0,,0,0.0,,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.6,+3,1.0,0.0,0.0,50,44,23,43,40,20,7,33,3,14,41,5,45,32,9,48,34,76.0,58.0,31.0,69.0,66.0,25.0,9.0,42.0,5.0,20.0,67.0,8.0,71.0,55.0,9.0,77.0,54.0,0.6578947368421053,0.7586206896551724,0.7419354838709677,0.6231884057971014,0.6060606060606061,0.8,0.7777777777777778,0.7857142857142857,0.6,0.7,0.6119402985074627,0.625,0.6338028169014085,0.5818181818181818,1.0,0.6233766233766234,0.6296296296296297,14,72.0,69.0,0.1944444444444444,0.0,18,1.0,73.0,4.055555555555555,0.6000000000000001,84.39999999999998,4.688888888888887,8.7,0.5,-4.1,-3.3,-0.8,0.0265830992003457,0.479,0.55,0.136,-0.4,0.0,W (+14),W (+14)
