Unnamed: 0,Rk,G,Date,Age,Tm,Unnamed: 5,Opp,Unnamed: 7,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,2PA,2P,2P%,Shared Games with Alondes Williams,Shared Games with Ben Simmons,Shared Games with Cam Thomas,Shared Games with David Duke Jr.,Shared Games with Edmond Sumner,Shared Games with Joe Harris,Shared Games with Kessler Edwards,Shared Games with Kevin Durant,Shared Games with Kyrie Irving,Shared Games with Markieff Morris,Shared Games with Nic Claxton,Shared Games with Patty Mills,Shared Games with RaiQuan Gray,Shared Games with Royce O'Neale,Shared Games with Seth Curry,Shared Games with T.J. Warren,Shared Games with Yuta Watanabe,Alondes Williams,Ben Simmons,Cam Thomas,David Duke Jr.,Edmond Sumner,Joe Harris,Kessler Edwards,Kevin Durant,Kyrie Irving,Markieff Morris,Nic Claxton,Patty Mills,RaiQuan Gray,Royce O'Neale,Seth Curry,T.J. Warren,Yuta Watanabe,co_inf with Alondes Williams,co_inf with Ben Simmons,co_inf with Cam Thomas,co_inf with David Duke Jr.,co_inf with Edmond Sumner,co_inf with Joe Harris,co_inf with Kessler Edwards,co_inf with Kevin Durant,co_inf with Kyrie Irving,co_inf with Markieff Morris,co_inf with Nic Claxton,co_inf with Patty Mills,co_inf with RaiQuan Gray,co_inf with Royce O'Neale,co_inf with Seth Curry,co_inf with T.J. Warren,co_inf with Yuta Watanabe,Shared Games with Dorian Finney-Smith,Shared Games with Spencer Dinwiddie,Shared Games with Nerlens Noel,Shared Games with Moses Brown,Shared Games with Cameron Johnson,Shared Games with Dru Smith,Shared Games with Mikal Bridges,Bogdan Bogdanović,Cameron Johnson,Dorian Finney-Smith,Dru Smith,Mikal Bridges,Moses Brown,Nerlens Noel,Payton Pritchard,Spencer Dinwiddie,co_inf with Dorian Finney-Smith,co_inf with Spencer Dinwiddie,co_inf with Nerlens Noel,co_inf with Moses Brown,co_inf with Bogdan Bogdanović,co_inf with Cameron Johnson,co_inf with Dru Smith,co_inf with Mikal Bridges,co_inf with Payton Pritchard,Total Shared Players,CO_EFF,EFF,avg_EFF,CO_HGS,HGS,avg_HGS
45,44,23,2023-01-19,21-074,BRK,@,PHO,L (-5),0,4:04,0.0,0.0,,0.0,0.0,,0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,-0.1,-6,0.0,0.0,,1,21,37,19,31,43,12,19,18,16,42,30,1,43,31,10,37,1.0,42.0,57.0,23.0,53.0,74.0,36.0,47.0,60.0,35.0,76.0,40.0,1,76.0,61.0,42.0,58.0,1.0,0.5,0.6491228070175439,0.8260869565217391,0.5849056603773585,0.581081081081081,0.3333333333333333,0.4042553191489361,0.3,0.4571428571428571,0.5526315789473685,0.75,1.0,0.5657894736842105,0.5081967213114754,0.238095238095238,0.6379310344827587,16,17,1,1,16,6,16,54.0,42.0,66.0,15.0,83.0,36.0,17.0,48.0,79.0,0.2424242424242424,0.2151898734177215,0.0588235294117647,0.0277777777777777,0.0,0.3809523809523809,0.4,0.1927710843373494,0.0,24,1.0,104.0,4.333333333333333,-0.1,118.60000000000002,4.941666666666667
46,45,,2023-01-20,21-075,BRK,@,UTA,W (+11),Did Not Play,Did Not Play,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,1,21,37,19,31,43,12,19,18,16,42,30,1,43,31,10,37,1.0,42.0,57.0,23.0,53.0,74.0,36.0,47.0,60.0,35.0,76.0,40.0,1,76.0,61.0,42.0,58.0,1.0,0.5,0.6491228070175439,0.8260869565217391,0.5849056603773585,0.581081081081081,0.3333333333333333,0.4042553191489361,0.3,0.4571428571428571,0.5526315789473685,0.75,1.0,0.5657894736842105,0.5081967213114754,0.238095238095238,0.6379310344827587,16,17,1,1,16,6,16,54.0,42.0,66.0,15.0,83.0,36.0,17.0,48.0,79.0,0.2424242424242424,0.2151898734177215,0.0588235294117647,0.0277777777777777,0.0,0.3809523809523809,0.4,0.1927710843373494,0.0,24,,91.0,3.7916666666666665,0.0,104.49999999999996,4.354166666666665
47,46,,2023-01-22,21-077,BRK,@,GSW,W (+4),Did Not Play,Did Not Play,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,1,21,37,19,31,43,12,19,18,16,42,30,1,43,31,10,37,1.0,42.0,57.0,23.0,53.0,74.0,36.0,47.0,60.0,35.0,76.0,40.0,1,76.0,61.0,42.0,58.0,1.0,0.5,0.6491228070175439,0.8260869565217391,0.5849056603773585,0.581081081081081,0.3333333333333333,0.4042553191489361,0.3,0.4571428571428571,0.5526315789473685,0.75,1.0,0.5657894736842105,0.5081967213114754,0.238095238095238,0.6379310344827587,16,17,1,1,16,6,16,54.0,42.0,66.0,15.0,83.0,36.0,17.0,48.0,79.0,0.2424242424242424,0.2151898734177215,0.0588235294117647,0.0277777777777777,0.0,0.3809523809523809,0.4,0.1927710843373494,0.0,24,,117.0,4.875,0.0,147.29999999999995,6.137499999999998
48,47,,2023-01-25,21-080,BRK,@,PHI,L (-4),Inactive,Inactive,0.0,0.0,Inactive,,,Inactive,Inactive,0.0,Inactive,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Inactive,Inactive,,,,1,21,37,19,31,43,12,19,18,16,42,30,1,43,31,10,37,1.0,42.0,57.0,23.0,53.0,74.0,36.0,47.0,60.0,35.0,76.0,40.0,1,76.0,61.0,42.0,58.0,1.0,0.5,0.6491228070175439,0.8260869565217391,0.5849056603773585,0.581081081081081,0.3333333333333333,0.4042553191489361,0.3,0.4571428571428571,0.5526315789473685,0.75,1.0,0.5657894736842105,0.5081967213114754,0.238095238095238,0.6379310344827587,16,17,1,1,16,6,16,54.0,42.0,66.0,15.0,83.0,36.0,17.0,48.0,79.0,0.2424242424242424,0.2151898734177215,0.0588235294117647,0.0277777777777777,0.0,0.3809523809523809,0.4,0.1927710843373494,0.0,24,,94.0,3.9166666666666665,0.0,118.4,4.933333333333334
49,48,,2023-01-26,21-081,BRK,,DET,L (-8),Inactive,Inactive,0.0,0.0,Inactive,,,Inactive,Inactive,0.0,Inactive,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Inactive,Inactive,,,,1,21,37,19,31,43,12,19,18,16,42,30,1,43,31,10,37,1.0,42.0,57.0,23.0,53.0,74.0,36.0,47.0,60.0,35.0,76.0,40.0,1,76.0,61.0,42.0,58.0,1.0,0.5,0.6491228070175439,0.8260869565217391,0.5849056603773585,0.581081081081081,0.3333333333333333,0.4042553191489361,0.3,0.4571428571428571,0.5526315789473685,0.75,1.0,0.5657894736842105,0.5081967213114754,0.238095238095238,0.6379310344827587,16,17,1,1,16,6,16,54.0,42.0,66.0,15.0,83.0,36.0,17.0,48.0,79.0,0.2424242424242424,0.2151898734177215,0.0588235294117647,0.0277777777777777,0.0,0.3809523809523809,0.4,0.1927710843373494,0.0,24,,74.0,3.083333333333333,0.0,97.0,4.041666666666667
50,49,24,2023-01-28,21-083,BRK,,NYK,W (+7),0,13:46,3.0,6.0,.500,0.0,0.0,,0,0.0,,3.0,0.0,3.0,1.0,0.0,0.0,1.0,1.0,6.0,4.4,-2,6.0,3.0,0.5,1,21,37,19,31,43,12,19,18,16,42,30,1,43,31,10,37,1.0,42.0,57.0,23.0,53.0,74.0,36.0,47.0,60.0,35.0,76.0,40.0,1,76.0,61.0,42.0,58.0,1.0,0.5,0.6491228070175439,0.8260869565217391,0.5849056603773585,0.581081081081081,0.3333333333333333,0.4042553191489361,0.3,0.4571428571428571,0.5526315789473685,0.75,1.0,0.5657894736842105,0.5081967213114754,0.238095238095238,0.6379310344827587,16,17,1,1,16,6,16,54.0,42.0,66.0,15.0,83.0,36.0,17.0,48.0,79.0,0.2424242424242424,0.2151898734177215,0.0588235294117647,0.0277777777777777,0.0,0.3809523809523809,0.4,0.1927710843373494,0.0,24,3.0,131.0,5.458333333333333,4.4,153.1,6.379166666666666
51,50,25,2023-01-30,21-085,BRK,,LAL,W (+17),0,20:36,4.0,8.0,.500,0.0,0.0,,0,0.0,,8.0,6.0,14.0,3.0,1.0,2.0,1.0,5.0,8.0,12.9,+9,8.0,4.0,0.5,1,21,37,19,31,43,12,19,18,16,42,30,1,43,31,10,37,1.0,42.0,57.0,23.0,53.0,74.0,36.0,47.0,60.0,35.0,76.0,40.0,1,76.0,61.0,42.0,58.0,1.0,0.5,0.6491228070175439,0.8260869565217391,0.5849056603773585,0.581081081081081,0.3333333333333333,0.4042553191489361,0.3,0.4571428571428571,0.5526315789473685,0.75,1.0,0.5657894736842105,0.5081967213114754,0.238095238095238,0.6379310344827587,16,17,1,1,16,6,16,54.0,42.0,66.0,15.0,83.0,36.0,17.0,48.0,79.0,0.2424242424242424,0.2151898734177215,0.0588235294117647,0.0277777777777777,0.0,0.3809523809523809,0.4,0.1927710843373494,0.0,24,19.0,121.0,5.041666666666667,12.9,150.7,6.279166666666666
52,51,26,2023-02-01,21-087,BRK,@,BOS,L (-43),0,26:48,4.0,7.0,.571,0.0,0.0,,1,2.0,.500,2.0,5.0,7.0,0.0,1.0,0.0,1.0,3.0,9.0,7.0,-26,7.0,4.0,0.5714285714285714,1,21,37,19,31,43,12,19,18,16,42,30,1,43,31,10,37,1.0,42.0,57.0,23.0,53.0,74.0,36.0,47.0,60.0,35.0,76.0,40.0,1,76.0,61.0,42.0,58.0,1.0,0.5,0.6491228070175439,0.8260869565217391,0.5849056603773585,0.581081081081081,0.3333333333333333,0.4042553191489361,0.3,0.4571428571428571,0.5526315789473685,0.75,1.0,0.5657894736842105,0.5081967213114754,0.238095238095238,0.6379310344827587,16,17,1,1,16,6,16,54.0,42.0,66.0,15.0,83.0,36.0,17.0,48.0,79.0,0.2424242424242424,0.2151898734177215,0.0588235294117647,0.0277777777777777,0.0,0.3809523809523809,0.4,0.1927710843373494,0.0,24,7.0,82.0,3.4166666666666665,6.6000000000000005,127.1,5.295833333333333
53,52,27,2023-02-04,21-090,BRK,,WAS,W (+2),0,9:29,0.0,1.0,.000,0.0,0.0,,0,0.0,,2.0,0.0,2.0,0.0,0.0,0.0,2.0,5.0,0.0,-3.3,-13,1.0,0.0,0.0,1,21,37,19,31,43,12,19,18,16,42,30,1,43,31,10,37,1.0,42.0,57.0,23.0,53.0,74.0,36.0,47.0,60.0,35.0,76.0,40.0,1,76.0,61.0,42.0,58.0,1.0,0.5,0.6491228070175439,0.8260869565217391,0.5849056603773585,0.581081081081081,0.3333333333333333,0.4042553191489361,0.3,0.4571428571428571,0.5526315789473685,0.75,1.0,0.5657894736842105,0.5081967213114754,0.238095238095238,0.6379310344827587,16,17,1,1,16,6,16,54.0,42.0,66.0,15.0,83.0,36.0,17.0,48.0,79.0,0.2424242424242424,0.2151898734177215,0.0588235294117647,0.0277777777777777,0.0,0.3809523809523809,0.4,0.1927710843373494,0.0,24,-1.0,105.0,4.375,-3.3,140.49999999999997,5.854166666666665
54,53,28,2023-02-06,21-092,BRK,,LAC,L (-8),0,7:06,0.0,1.0,.000,0.0,0.0,,0,0.0,,2.0,0.0,2.0,1.0,0.0,0.0,1.0,3.0,0.0,-0.8,-10,1.0,0.0,0.0,1,21,37,19,31,43,12,19,18,16,42,30,1,43,31,10,37,1.0,42.0,57.0,23.0,53.0,74.0,36.0,47.0,60.0,35.0,76.0,40.0,1,76.0,61.0,42.0,58.0,1.0,0.5,0.6491228070175439,0.8260869565217391,0.5849056603773585,0.581081081081081,0.3333333333333333,0.4042553191489361,0.3,0.4571428571428571,0.5526315789473685,0.75,1.0,0.5657894736842105,0.5081967213114754,0.238095238095238,0.6379310344827587,16,17,1,1,16,6,16,54.0,42.0,66.0,15.0,83.0,36.0,17.0,48.0,79.0,0.2424242424242424,0.2151898734177215,0.0588235294117647,0.0277777777777777,0.0,0.3809523809523809,0.4,0.1927710843373494,0.0,24,1.0,104.0,4.333333333333333,-0.8000000000000005,127.4,5.308333333333334
55,54,29,2023-02-07,21-093,BRK,,PHO,L (-4),0,10:12,3.0,4.0,.750,0.0,0.0,,0,0.0,,2.0,2.0,4.0,0.0,0.0,0.0,2.0,0.0,6.0,4.4,-7,4.0,3.0,0.75,1,21,37,19,31,43,12,19,18,16,42,30,1,43,31,10,37,1.0,42.0,57.0,23.0,53.0,74.0,36.0,47.0,60.0,35.0,76.0,40.0,1,76.0,61.0,42.0,58.0,1.0,0.5,0.6491228070175439,0.8260869565217391,0.5849056603773585,0.581081081081081,0.3333333333333333,0.4042553191489361,0.3,0.4571428571428571,0.5526315789473685,0.75,1.0,0.5657894736842105,0.5081967213114754,0.238095238095238,0.6379310344827587,16,17,1,1,16,6,16,54.0,42.0,66.0,15.0,83.0,36.0,17.0,48.0,79.0,0.2424242424242424,0.2151898734177215,0.0588235294117647,0.0277777777777777,0.0,0.3809523809523809,0.4,0.1927710843373494,0.0,24,4.0,77.0,3.208333333333333,4.4,107.40000000000002,4.4750000000000005
56,55,30,2023-02-09,21-095,BRK,,CHI,W (+11),1,28:21,4.0,9.0,.444,0.0,0.0,,0,0.0,,3.0,9.0,12.0,1.0,0.0,1.0,1.0,3.0,8.0,7.3,+23,9.0,4.0,0.4444444444444444,1,21,37,19,31,43,12,19,18,16,42,30,1,43,31,10,37,1.0,42.0,57.0,23.0,53.0,74.0,36.0,47.0,60.0,35.0,76.0,40.0,1,76.0,61.0,42.0,58.0,1.0,0.5,0.6491228070175439,0.8260869565217391,0.5849056603773585,0.581081081081081,0.3333333333333333,0.4042553191489361,0.3,0.4571428571428571,0.5526315789473685,0.75,1.0,0.5657894736842105,0.5081967213114754,0.238095238095238,0.6379310344827587,16,17,1,1,16,6,16,54.0,42.0,66.0,15.0,83.0,36.0,17.0,48.0,79.0,0.2424242424242424,0.2151898734177215,0.0588235294117647,0.0277777777777777,0.0,0.3809523809523809,0.4,0.1927710843373494,0.0,24,12.0,75.0,3.125,7.299999999999997,102.3,4.2625
57,56,31,2023-02-11,21-097,BRK,,PHI,L (-3),0,2:47,2.0,3.0,.667,0.0,1.0,.000,0,0.0,,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,3.4,-3,2.0,2.0,1.0,1,21,37,19,31,43,12,19,18,16,42,30,1,43,31,10,37,1.0,42.0,57.0,23.0,53.0,74.0,36.0,47.0,60.0,35.0,76.0,40.0,1,76.0,61.0,42.0,58.0,1.0,0.5,0.6491228070175439,0.8260869565217391,0.5849056603773585,0.581081081081081,0.3333333333333333,0.4042553191489361,0.3,0.4571428571428571,0.5526315789473685,0.75,1.0,0.5657894736842105,0.5081967213114754,0.238095238095238,0.6379310344827587,16,17,1,1,16,6,16,54.0,42.0,66.0,15.0,83.0,36.0,17.0,48.0,79.0,0.2424242424242424,0.2151898734177215,0.0588235294117647,0.0277777777777777,0.0,0.3809523809523809,0.4,0.1927710843373494,0.0,24,2.0,50.0,2.083333333333333,3.4000000000000004,61.79999999999998,2.5749999999999993
58,57,32,2023-02-13,21-099,BRK,@,NYK,L (-18),0,14:48,4.0,4.0,1.000,0.0,0.0,,1,4.0,.250,3.0,5.0,8.0,2.0,0.0,0.0,1.0,4.0,9.0,9.0,-10,4.0,4.0,1.0,1,21,37,19,31,43,12,19,18,16,42,30,1,43,31,10,37,1.0,42.0,57.0,23.0,53.0,74.0,36.0,47.0,60.0,35.0,76.0,40.0,1,76.0,61.0,42.0,58.0,1.0,0.5,0.6491228070175439,0.8260869565217391,0.5849056603773585,0.581081081081081,0.3333333333333333,0.4042553191489361,0.3,0.4571428571428571,0.5526315789473685,0.75,1.0,0.5657894736842105,0.5081967213114754,0.238095238095238,0.6379310344827587,16,17,1,1,16,6,16,54.0,42.0,66.0,15.0,83.0,36.0,17.0,48.0,79.0,0.2424242424242424,0.2151898734177215,0.0588235294117647,0.0277777777777777,0.0,0.3809523809523809,0.4,0.1927710843373494,0.0,24,10.0,51.0,2.125,8.600000000000001,70.69999999999999,2.945833333333333
59,58,,2023-02-15,21-101,BRK,,MIA,W (+11),Did Not Play,Did Not Play,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,1,21,37,19,31,43,12,19,18,16,42,30,1,43,31,10,37,1.0,42.0,57.0,23.0,53.0,74.0,36.0,47.0,60.0,35.0,76.0,40.0,1,76.0,61.0,42.0,58.0,1.0,0.5,0.6491228070175439,0.8260869565217391,0.5849056603773585,0.581081081081081,0.3333333333333333,0.4042553191489361,0.3,0.4571428571428571,0.5526315789473685,0.75,1.0,0.5657894736842105,0.5081967213114754,0.238095238095238,0.6379310344827587,16,17,1,1,16,6,16,54.0,42.0,66.0,15.0,83.0,36.0,17.0,48.0,79.0,0.2424242424242424,0.2151898734177215,0.0588235294117647,0.0277777777777777,0.0,0.3809523809523809,0.4,0.1927710843373494,0.0,24,,67.0,2.7916666666666665,0.0,70.99999999999999,2.9583333333333326
60,59,33,2023-02-24,21-110,BRK,@,CHI,L (-44),0,16:07,1.0,1.0,1.000,0.0,0.0,,0,0.0,,2.0,1.0,3.0,2.0,1.0,2.0,2.0,3.0,2.0,4.0,-5,1.0,1.0,1.0,1,21,37,19,31,43,12,19,18,16,42,30,1,43,31,10,37,1.0,42.0,57.0,23.0,53.0,74.0,36.0,47.0,60.0,35.0,76.0,40.0,1,76.0,61.0,42.0,58.0,1.0,0.5,0.6491228070175439,0.8260869565217391,0.5849056603773585,0.581081081081081,0.3333333333333333,0.4042553191489361,0.3,0.4571428571428571,0.5526315789473685,0.75,1.0,0.5657894736842105,0.5081967213114754,0.238095238095238,0.6379310344827587,16,17,1,1,16,6,16,54.0,42.0,66.0,15.0,83.0,36.0,17.0,48.0,79.0,0.2424242424242424,0.2151898734177215,0.0588235294117647,0.0277777777777777,0.0,0.3809523809523809,0.4,0.1927710843373494,0.0,24,7.0,54.0,2.25,4.0,77.69999999999999,3.2374999999999994
61,60,,2023-02-26,21-112,BRK,@,ATL,L (-2),Did Not Play,Did Not Play,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,1,21,37,19,31,43,12,19,18,16,42,30,1,43,31,10,37,1.0,42.0,57.0,23.0,53.0,74.0,36.0,47.0,60.0,35.0,76.0,40.0,1,76.0,61.0,42.0,58.0,1.0,0.5,0.6491228070175439,0.8260869565217391,0.5849056603773585,0.581081081081081,0.3333333333333333,0.4042553191489361,0.3,0.4571428571428571,0.5526315789473685,0.75,1.0,0.5657894736842105,0.5081967213114754,0.238095238095238,0.6379310344827587,16,17,1,1,16,6,16,54.0,42.0,66.0,15.0,83.0,36.0,17.0,48.0,79.0,0.2424242424242424,0.2151898734177215,0.0588235294117647,0.0277777777777777,0.0,0.3809523809523809,0.4,0.1927710843373494,0.0,24,,78.0,3.25,0.0,96.7,4.029166666666667
62,Rk,G,Date,Age,Tm,,Opp,,GS,MP,0.0,0.0,FG%,,,3P%,FT,0.0,FT%,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,GmSc,+/-,,,,1,21,37,19,31,43,12,19,18,16,42,30,1,43,31,10,37,1.0,42.0,57.0,23.0,53.0,74.0,36.0,47.0,60.0,35.0,76.0,40.0,1,76.0,61.0,42.0,58.0,1.0,0.5,0.6491228070175439,0.8260869565217391,0.5849056603773585,0.581081081081081,0.3333333333333333,0.4042553191489361,0.3,0.4571428571428571,0.5526315789473685,0.75,1.0,0.5657894736842105,0.5081967213114754,0.238095238095238,0.6379310344827587,16,17,1,1,16,6,16,54.0,42.0,66.0,15.0,83.0,36.0,17.0,48.0,79.0,0.2424242424242424,0.2151898734177215,0.0588235294117647,0.0277777777777777,0.0,0.3809523809523809,0.4,0.1927710843373494,0.0,24,,0.0,0.0,0.0,0.0,0.0
63,61,34,2023-02-28,21-114,BRK,,MIL,L (-14),0,7:16,1.0,2.0,.500,0.0,0.0,,0,0.0,,1.0,2.0,3.0,0.0,0.0,1.0,1.0,3.0,2.0,0.8,-6,2.0,1.0,0.5,1,21,37,19,31,43,12,19,18,16,42,30,1,43,31,10,37,1.0,42.0,57.0,23.0,53.0,74.0,36.0,47.0,60.0,35.0,76.0,40.0,1,76.0,61.0,42.0,58.0,1.0,0.5,0.6491228070175439,0.8260869565217391,0.5849056603773585,0.581081081081081,0.3333333333333333,0.4042553191489361,0.3,0.4571428571428571,0.5526315789473685,0.75,1.0,0.5657894736842105,0.5081967213114754,0.238095238095238,0.6379310344827587,16,17,1,1,16,6,16,54.0,42.0,66.0,15.0,83.0,36.0,17.0,48.0,79.0,0.2424242424242424,0.2151898734177215,0.0588235294117647,0.0277777777777777,0.0,0.3809523809523809,0.4,0.1927710843373494,0.0,24,3.0,43.0,1.7916666666666667,0.7999999999999994,40.20000000000001,1.6750000000000005
64,62,35,2023-03-01,21-115,BRK,@,NYK,L (-24),0,21:31,2.0,6.0,.333,1.0,2.0,.500,0,0.0,,2.0,2.0,4.0,2.0,0.0,1.0,3.0,5.0,5.0,0.7,-4,4.0,1.0,0.25,1,21,37,19,31,43,12,19,18,16,42,30,1,43,31,10,37,1.0,42.0,57.0,23.0,53.0,74.0,36.0,47.0,60.0,35.0,76.0,40.0,1,76.0,61.0,42.0,58.0,1.0,0.5,0.6491228070175439,0.8260869565217391,0.5849056603773585,0.581081081081081,0.3333333333333333,0.4042553191489361,0.3,0.4571428571428571,0.5526315789473685,0.75,1.0,0.5657894736842105,0.5081967213114754,0.238095238095238,0.6379310344827587,16,17,1,1,16,6,16,54.0,42.0,66.0,15.0,83.0,36.0,17.0,48.0,79.0,0.2424242424242424,0.2151898734177215,0.0588235294117647,0.0277777777777777,0.0,0.3809523809523809,0.4,0.1927710843373494,0.0,24,3.0,89.0,3.7083333333333335,0.6999999999999993,107.7,4.4875
65,63,,2023-03-03,21-117,BRK,@,BOS,W (+10),Did Not Play,Did Not Play,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,1,21,37,19,31,43,12,19,18,16,42,30,1,43,31,10,37,1.0,42.0,57.0,23.0,53.0,74.0,36.0,47.0,60.0,35.0,76.0,40.0,1,76.0,61.0,42.0,58.0,1.0,0.5,0.6491228070175439,0.8260869565217391,0.5849056603773585,0.581081081081081,0.3333333333333333,0.4042553191489361,0.3,0.4571428571428571,0.5526315789473685,0.75,1.0,0.5657894736842105,0.5081967213114754,0.238095238095238,0.6379310344827587,16,17,1,1,16,6,16,54.0,42.0,66.0,15.0,83.0,36.0,17.0,48.0,79.0,0.2424242424242424,0.2151898734177215,0.0588235294117647,0.0277777777777777,0.0,0.3809523809523809,0.4,0.1927710843373494,0.0,24,,67.0,2.7916666666666665,0.0,78.30000000000001,3.2625000000000006
66,64,,2023-03-05,21-119,BRK,,CHO,W (+16),Did Not Play,Did Not Play,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,1,21,37,19,31,43,12,19,18,16,42,30,1,43,31,10,37,1.0,42.0,57.0,23.0,53.0,74.0,36.0,47.0,60.0,35.0,76.0,40.0,1,76.0,61.0,42.0,58.0,1.0,0.5,0.6491228070175439,0.8260869565217391,0.5849056603773585,0.581081081081081,0.3333333333333333,0.4042553191489361,0.3,0.4571428571428571,0.5526315789473685,0.75,1.0,0.5657894736842105,0.5081967213114754,0.238095238095238,0.6379310344827587,16,17,1,1,16,6,16,54.0,42.0,66.0,15.0,83.0,36.0,17.0,48.0,79.0,0.2424242424242424,0.2151898734177215,0.0588235294117647,0.0277777777777777,0.0,0.3809523809523809,0.4,0.1927710843373494,0.0,24,,64.0,2.6666666666666665,0.0,79.89999999999999,3.329166666666666
67,65,,2023-03-07,21-121,BRK,@,HOU,W (+22),Did Not Play,Did Not Play,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,1,21,37,19,31,43,12,19,18,16,42,30,1,43,31,10,37,1.0,42.0,57.0,23.0,53.0,74.0,36.0,47.0,60.0,35.0,76.0,40.0,1,76.0,61.0,42.0,58.0,1.0,0.5,0.6491228070175439,0.8260869565217391,0.5849056603773585,0.581081081081081,0.3333333333333333,0.4042553191489361,0.3,0.4571428571428571,0.5526315789473685,0.75,1.0,0.5657894736842105,0.5081967213114754,0.238095238095238,0.6379310344827587,16,17,1,1,16,6,16,54.0,42.0,66.0,15.0,83.0,36.0,17.0,48.0,79.0,0.2424242424242424,0.2151898734177215,0.0588235294117647,0.0277777777777777,0.0,0.3809523809523809,0.4,0.1927710843373494,0.0,24,,104.0,4.333333333333333,0.0,125.8,5.241666666666666
68,66,36,2023-03-09,21-123,BRK,@,MIL,L (-5),0,29:37,5.0,13.0,.385,0.0,1.0,.000,1,1.0,1.000,3.0,1.0,4.0,2.0,2.0,1.0,2.0,1.0,11.0,8.0,-9,12.0,5.0,0.4166666666666667,1,21,37,19,31,43,12,19,18,16,42,30,1,43,31,10,37,1.0,42.0,57.0,23.0,53.0,74.0,36.0,47.0,60.0,35.0,76.0,40.0,1,76.0,61.0,42.0,58.0,1.0,0.5,0.6491228070175439,0.8260869565217391,0.5849056603773585,0.581081081081081,0.3333333333333333,0.4042553191489361,0.3,0.4571428571428571,0.5526315789473685,0.75,1.0,0.5657894736842105,0.5081967213114754,0.238095238095238,0.6379310344827587,16,17,1,1,16,6,16,54.0,42.0,66.0,15.0,83.0,36.0,17.0,48.0,79.0,0.2424242424242424,0.2151898734177215,0.0588235294117647,0.0277777777777777,0.0,0.3809523809523809,0.4,0.1927710843373494,0.0,24,4.0,104.0,4.333333333333333,7.599999999999996,126.8,5.283333333333333
69,67,,2023-03-10,21-124,BRK,@,MIN,W (+1),Did Not Play,Did Not Play,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,1,21,37,19,31,43,12,19,18,16,42,30,1,43,31,10,37,1.0,42.0,57.0,23.0,53.0,74.0,36.0,47.0,60.0,35.0,76.0,40.0,1,76.0,61.0,42.0,58.0,1.0,0.5,0.6491228070175439,0.8260869565217391,0.5849056603773585,0.581081081081081,0.3333333333333333,0.4042553191489361,0.3,0.4571428571428571,0.5526315789473685,0.75,1.0,0.5657894736842105,0.5081967213114754,0.238095238095238,0.6379310344827587,16,17,1,1,16,6,16,54.0,42.0,66.0,15.0,83.0,36.0,17.0,48.0,79.0,0.2424242424242424,0.2151898734177215,0.0588235294117647,0.0277777777777777,0.0,0.3809523809523809,0.4,0.1927710843373494,0.0,24,,59.0,2.458333333333333,0.0,76.8,3.1999999999999997
