Rk,G,Date,Age,Tm,Opp,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,2PA,2P,2P%,Shared Games with Amir Coffey,Shared Games with Brandon Boston Jr.,Shared Games with Ivica Zubac,Shared Games with Jason Preston,Shared Games with John Wall,Shared Games with Kawhi Leonard,Shared Games with Luke Kennard,Shared Games with Marcus Morris,Shared Games with Moses Brown,Shared Games with Nicolas Batum,Shared Games with Norman Powell,Shared Games with Paul George,Shared Games with Reggie Jackson,Shared Games with Robert Covington,Shared Games with Terance Mann,Amir Coffey,Brandon Boston Jr.,Ivica Zubac,Jason Preston,John Wall,Kawhi Leonard,Luke Kennard,Marcus Morris,Moses Brown,Nicolas Batum,Norman Powell,Paul George,Reggie Jackson,Robert Covington,Terance Mann,Xavier Moon,co_inf with Amir Coffey,co_inf with Brandon Boston Jr.,co_inf with Ivica Zubac,co_inf with Jason Preston,co_inf with John Wall,co_inf with Kawhi Leonard,co_inf with Luke Kennard,co_inf with Marcus Morris,co_inf with Moses Brown,co_inf with Nicolas Batum,co_inf with Norman Powell,co_inf with Paul George,co_inf with Reggie Jackson,co_inf with Robert Covington,co_inf with Terance Mann,co_inf with Xavier Moon,Shared Games with Mason Plumlee,Shared Games with Bones Hyland,Shared Games with Eric Gordon,Shared Games with Russell Westbrook,Bones Hyland,Eric Gordon,Justin Holiday,Mason Plumlee,Russell Westbrook,co_inf with Mason Plumlee,co_inf with Bones Hyland,co_inf with Eric Gordon,co_inf with Justin Holiday,co_inf with Russell Westbrook,Total Shared Players,CO_EFF,EFF,avg_EFF,CO_HGS,HGS,avg_HGS,PER,WS,BPM,OBPM,DBPM,Co_Points_Share,TS%,3PAr,FTr,VORP,OWS,New Column,Result
55.0,,2023-02-02,21-012,LAC,MIL,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,19,13,19,9,7,13,8,15,9,21,15,11,12,15,22,50.0,22.0,76.0,14.0,34.0,52.0,59.0,65.0,36.0,78.0,60.0,56.0,68.0,48.0,81.0,4.0,0.38,0.5909090909090909,0.25,0.6428571428571429,0.2058823529411764,0.25,0.135593220338983,0.2307692307692307,0.25,0.2692307692307692,0.25,0.1964285714285714,0.1764705882352941,0.3125,0.2716049382716049,0.0,7,6,6,5,56.0,69.0,46.0,79.0,73.0,0.0886075949367088,0.1071428571428571,0.0869565217391304,0.0,0.0684931506849315,19,,82.0,4.315789473684211,0.0,100.20000000000002,5.273684210526317,14.2,0.4,-2.8,-1.9,-0.8,0.0063345501395748,0.546,0.043,0.34,0.0,0.2,L (-23),L (-23)
56.0,,2023-02-04,21-014,LAC,NYK,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,19,13,19,9,7,13,8,15,9,21,15,11,12,15,22,50.0,22.0,76.0,14.0,34.0,52.0,59.0,65.0,36.0,78.0,60.0,56.0,68.0,48.0,81.0,4.0,0.38,0.5909090909090909,0.25,0.6428571428571429,0.2058823529411764,0.25,0.135593220338983,0.2307692307692307,0.25,0.2692307692307692,0.25,0.1964285714285714,0.1764705882352941,0.3125,0.2716049382716049,0.0,7,6,6,5,56.0,69.0,46.0,79.0,73.0,0.0886075949367088,0.1071428571428571,0.0869565217391304,0.0,0.0684931506849315,19,,81.0,4.2631578947368425,0.0,101.4,5.336842105263158,14.2,0.4,-2.8,-1.9,-0.8,0.0063345501395748,0.546,0.043,0.34,0.0,0.2,W (+5),W (+5)
57.0,,2023-02-06,21-016,LAC,BRK,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,19,13,19,9,7,13,8,15,9,21,15,11,12,15,22,50.0,22.0,76.0,14.0,34.0,52.0,59.0,65.0,36.0,78.0,60.0,56.0,68.0,48.0,81.0,4.0,0.38,0.5909090909090909,0.25,0.6428571428571429,0.2058823529411764,0.25,0.135593220338983,0.2307692307692307,0.25,0.2692307692307692,0.25,0.1964285714285714,0.1764705882352941,0.3125,0.2716049382716049,0.0,7,6,6,5,56.0,69.0,46.0,79.0,73.0,0.0886075949367088,0.1071428571428571,0.0869565217391304,0.0,0.0684931506849315,19,,75.0,3.947368421052632,0.0,91.6,4.821052631578947,14.2,0.4,-2.8,-1.9,-0.8,0.0063345501395748,0.546,0.043,0.34,0.0,0.2,L (-1),L (-1)
58.0,15.0,2023-02-08,21-018,LAC,DAL,0,2.2333333333333334,0.0,0.0,,0.0,0.0,,0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,0.0,,19,13,19,9,7,13,8,15,9,21,15,11,12,15,22,50.0,22.0,76.0,14.0,34.0,52.0,59.0,65.0,36.0,78.0,60.0,56.0,68.0,48.0,81.0,4.0,0.38,0.5909090909090909,0.25,0.6428571428571429,0.2058823529411764,0.25,0.135593220338983,0.2307692307692307,0.25,0.2692307692307692,0.25,0.1964285714285714,0.1764705882352941,0.3125,0.2716049382716049,0.0,7,6,6,5,56.0,69.0,46.0,79.0,73.0,0.0886075949367088,0.1071428571428571,0.0869565217391304,0.0,0.0684931506849315,19,0.0,81.0,4.2631578947368425,0.0,98.6,5.189473684210526,14.2,0.4,-2.8,-1.9,-0.8,0.0063345501395748,0.546,0.043,0.34,0.0,0.2,W (+6),W (+6)
59.0,16.0,2023-02-10,21-020,LAC,MIL,0,4.5,1.0,1.0,1.000,0.0,0.0,,0,0.0,,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,3.1,+5,1.0,1.0,1.0,19,13,19,9,7,13,8,15,9,21,15,11,12,15,22,50.0,22.0,76.0,14.0,34.0,52.0,59.0,65.0,36.0,78.0,60.0,56.0,68.0,48.0,81.0,4.0,0.38,0.5909090909090909,0.25,0.6428571428571429,0.2058823529411764,0.25,0.135593220338983,0.2307692307692307,0.25,0.2692307692307692,0.25,0.1964285714285714,0.1764705882352941,0.3125,0.2716049382716049,0.0,7,6,6,5,56.0,69.0,46.0,79.0,73.0,0.0886075949367088,0.1071428571428571,0.0869565217391304,0.0,0.0684931506849315,19,3.0,80.0,4.2105263157894735,3.1,92.89999999999998,4.889473684210525,14.2,0.4,-2.8,-1.9,-0.8,0.0063345501395748,0.546,0.043,0.34,0.0,0.2,W (+8),W (+8)
60.0,17.0,2023-02-14,21-024,LAC,GSW,0,2.466666666666667,0.0,0.0,,0.0,0.0,,0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.0,-6,0.0,0.0,,19,13,19,9,7,13,8,15,9,21,15,11,12,15,22,50.0,22.0,76.0,14.0,34.0,52.0,59.0,65.0,36.0,78.0,60.0,56.0,68.0,48.0,81.0,4.0,0.38,0.5909090909090909,0.25,0.6428571428571429,0.2058823529411764,0.25,0.135593220338983,0.2307692307692307,0.25,0.2692307692307692,0.25,0.1964285714285714,0.1764705882352941,0.3125,0.2716049382716049,0.0,7,6,6,5,56.0,69.0,46.0,79.0,73.0,0.0886075949367088,0.1071428571428571,0.0869565217391304,0.0,0.0684931506849315,19,-1.0,116.0,6.105263157894737,-1.0,115.8,6.094736842105263,14.2,0.4,-2.8,-1.9,-0.8,0.0063345501395748,0.546,0.043,0.34,0.0,0.2,L (-6),L (-6)
61.0,,2023-02-16,21-026,LAC,PHO,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,19,13,19,9,7,13,8,15,9,21,15,11,12,15,22,50.0,22.0,76.0,14.0,34.0,52.0,59.0,65.0,36.0,78.0,60.0,56.0,68.0,48.0,81.0,4.0,0.38,0.5909090909090909,0.25,0.6428571428571429,0.2058823529411764,0.25,0.135593220338983,0.2307692307692307,0.25,0.2692307692307692,0.25,0.1964285714285714,0.1764705882352941,0.3125,0.2716049382716049,0.0,7,6,6,5,56.0,69.0,46.0,79.0,73.0,0.0886075949367088,0.1071428571428571,0.0869565217391304,0.0,0.0684931506849315,19,,84.0,4.421052631578948,0.0,90.8,4.778947368421052,14.2,0.4,-2.8,-1.9,-0.8,0.0063345501395748,0.546,0.043,0.34,0.0,0.2,L (-13),L (-13)
62.0,,2023-02-24,21-034,LAC,SAC,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,19,13,19,9,7,13,8,15,9,21,15,11,12,15,22,50.0,22.0,76.0,14.0,34.0,52.0,59.0,65.0,36.0,78.0,60.0,56.0,68.0,48.0,81.0,4.0,0.38,0.5909090909090909,0.25,0.6428571428571429,0.2058823529411764,0.25,0.135593220338983,0.2307692307692307,0.25,0.2692307692307692,0.25,0.1964285714285714,0.1764705882352941,0.3125,0.2716049382716049,0.0,7,6,6,5,56.0,69.0,46.0,79.0,73.0,0.0886075949367088,0.1071428571428571,0.0869565217391304,0.0,0.0684931506849315,19,,90.0,4.7368421052631575,0.0,123.59999999999998,6.505263157894736,14.2,0.4,-2.8,-1.9,-0.8,0.0063345501395748,0.546,0.043,0.34,0.0,0.2,W (+10),W (+10)
63.0,18.0,2023-02-26,21-036,LAC,DEN,0,1.05,0.0,0.0,,0.0,0.0,,0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,19,13,19,9,7,13,8,15,9,21,15,11,12,15,22,50.0,22.0,76.0,14.0,34.0,52.0,59.0,65.0,36.0,78.0,60.0,56.0,68.0,48.0,81.0,4.0,0.38,0.5909090909090909,0.25,0.6428571428571429,0.2058823529411764,0.25,0.135593220338983,0.2307692307692307,0.25,0.2692307692307692,0.25,0.1964285714285714,0.1764705882352941,0.3125,0.2716049382716049,0.0,7,6,6,5,56.0,69.0,46.0,79.0,73.0,0.0886075949367088,0.1071428571428571,0.0869565217391304,0.0,0.0684931506849315,19,0.0,69.0,3.631578947368421,0.0,87.69999999999999,4.6157894736842096,14.2,0.4,-2.8,-1.9,-0.8,0.0063345501395748,0.546,0.043,0.34,0.0,0.2,,
64.0,,2023-02-28,21-038,LAC,MIN,,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,13,19,9,7,13,8,15,9,21,15,11,12,15,22,50.0,22.0,76.0,14.0,34.0,52.0,59.0,65.0,36.0,78.0,60.0,56.0,68.0,48.0,81.0,4.0,0.38,0.5909090909090909,0.25,0.6428571428571429,0.2058823529411764,0.25,0.135593220338983,0.2307692307692307,0.25,0.2692307692307692,0.25,0.1964285714285714,0.1764705882352941,0.3125,0.2716049382716049,0.0,7,6,6,5,56.0,69.0,46.0,79.0,73.0,0.0886075949367088,0.1071428571428571,0.0869565217391304,0.0,0.0684931506849315,19,,80.0,4.2105263157894735,0.0,98.5,5.184210526315789,14.2,0.4,-2.8,-1.9,-0.8,0.0063345501395748,0.546,0.043,0.34,0.0,0.2,W (+9),W (+9)
65.0,,2023-03-02,21-040,LAC,GSW,,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,13,19,9,7,13,8,15,9,21,15,11,12,15,22,50.0,22.0,76.0,14.0,34.0,52.0,59.0,65.0,36.0,78.0,60.0,56.0,68.0,48.0,81.0,4.0,0.38,0.5909090909090909,0.25,0.6428571428571429,0.2058823529411764,0.25,0.135593220338983,0.2307692307692307,0.25,0.2692307692307692,0.25,0.1964285714285714,0.1764705882352941,0.3125,0.2716049382716049,0.0,7,6,6,5,56.0,69.0,46.0,79.0,73.0,0.0886075949367088,0.1071428571428571,0.0869565217391304,0.0,0.0684931506849315,19,,60.0,3.1578947368421053,0.0,56.5,2.973684210526316,14.2,0.4,-2.8,-1.9,-0.8,0.0063345501395748,0.546,0.043,0.34,0.0,0.2,L (-1),L (-1)
66.0,,2023-03-03,21-041,LAC,SAC,,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,13,19,9,7,13,8,15,9,21,15,11,12,15,22,50.0,22.0,76.0,14.0,34.0,52.0,59.0,65.0,36.0,78.0,60.0,56.0,68.0,48.0,81.0,4.0,0.38,0.5909090909090909,0.25,0.6428571428571429,0.2058823529411764,0.25,0.135593220338983,0.2307692307692307,0.25,0.2692307692307692,0.25,0.1964285714285714,0.1764705882352941,0.3125,0.2716049382716049,0.0,7,6,6,5,56.0,69.0,46.0,79.0,73.0,0.0886075949367088,0.1071428571428571,0.0869565217391304,0.0,0.0684931506849315,19,,55.0,2.894736842105264,0.0,67.6,3.5578947368421048,14.2,0.4,-2.8,-1.9,-0.8,0.0063345501395748,0.546,0.043,0.34,0.0,0.2,L (-10),L (-10)
67.0,,2023-03-05,21-043,LAC,MEM,,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,13,19,9,7,13,8,15,9,21,15,11,12,15,22,50.0,22.0,76.0,14.0,34.0,52.0,59.0,65.0,36.0,78.0,60.0,56.0,68.0,48.0,81.0,4.0,0.38,0.5909090909090909,0.25,0.6428571428571429,0.2058823529411764,0.25,0.135593220338983,0.2307692307692307,0.25,0.2692307692307692,0.25,0.1964285714285714,0.1764705882352941,0.3125,0.2716049382716049,0.0,7,6,6,5,56.0,69.0,46.0,79.0,73.0,0.0886075949367088,0.1071428571428571,0.0869565217391304,0.0,0.0684931506849315,19,,61.0,3.210526315789474,0.0,83.39999999999999,4.389473684210526,14.2,0.4,-2.8,-1.9,-0.8,0.0063345501395748,0.546,0.043,0.34,0.0,0.2,L (-7),L (-7)
68.0,,2023-03-08,21-046,LAC,TOR,,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,13,19,9,7,13,8,15,9,21,15,11,12,15,22,50.0,22.0,76.0,14.0,34.0,52.0,59.0,65.0,36.0,78.0,60.0,56.0,68.0,48.0,81.0,4.0,0.38,0.5909090909090909,0.25,0.6428571428571429,0.2058823529411764,0.25,0.135593220338983,0.2307692307692307,0.25,0.2692307692307692,0.25,0.1964285714285714,0.1764705882352941,0.3125,0.2716049382716049,0.0,7,6,6,5,56.0,69.0,46.0,79.0,73.0,0.0886075949367088,0.1071428571428571,0.0869565217391304,0.0,0.0684931506849315,19,,86.0,4.526315789473684,0.0,90.4,4.757894736842106,14.2,0.4,-2.8,-1.9,-0.8,0.0063345501395748,0.546,0.043,0.34,0.0,0.2,L (-24),L (-24)
69.0,,2023-03-11,21-049,LAC,NYK,,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,13,19,9,7,13,8,15,9,21,15,11,12,15,22,50.0,22.0,76.0,14.0,34.0,52.0,59.0,65.0,36.0,78.0,60.0,56.0,68.0,48.0,81.0,4.0,0.38,0.5909090909090909,0.25,0.6428571428571429,0.2058823529411764,0.25,0.135593220338983,0.2307692307692307,0.25,0.2692307692307692,0.25,0.1964285714285714,0.1764705882352941,0.3125,0.2716049382716049,0.0,7,6,6,5,56.0,69.0,46.0,79.0,73.0,0.0886075949367088,0.1071428571428571,0.0869565217391304,0.0,0.0684931506849315,19,,82.0,4.315789473684211,0.0,97.40000000000002,5.1263157894736855,14.2,0.4,-2.8,-1.9,-0.8,0.0063345501395748,0.546,0.043,0.34,0.0,0.2,L (-1),L (-1)
70.0,,2023-03-15,21-053,LAC,GSW,,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,13,19,9,7,13,8,15,9,21,15,11,12,15,22,50.0,22.0,76.0,14.0,34.0,52.0,59.0,65.0,36.0,78.0,60.0,56.0,68.0,48.0,81.0,4.0,0.38,0.5909090909090909,0.25,0.6428571428571429,0.2058823529411764,0.25,0.135593220338983,0.2307692307692307,0.25,0.2692307692307692,0.25,0.1964285714285714,0.1764705882352941,0.3125,0.2716049382716049,0.0,7,6,6,5,56.0,69.0,46.0,79.0,73.0,0.0886075949367088,0.1071428571428571,0.0869565217391304,0.0,0.0684931506849315,19,,80.0,4.2105263157894735,0.0,91.70000000000002,4.826315789473685,14.2,0.4,-2.8,-1.9,-0.8,0.0063345501395748,0.546,0.043,0.34,0.0,0.2,W (+6),W (+6)
71.0,,2023-03-18,21-056,LAC,ORL,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,19,13,19,9,7,13,8,15,9,21,15,11,12,15,22,50.0,22.0,76.0,14.0,34.0,52.0,59.0,65.0,36.0,78.0,60.0,56.0,68.0,48.0,81.0,4.0,0.38,0.5909090909090909,0.25,0.6428571428571429,0.2058823529411764,0.25,0.135593220338983,0.2307692307692307,0.25,0.2692307692307692,0.25,0.1964285714285714,0.1764705882352941,0.3125,0.2716049382716049,0.0,7,6,6,5,56.0,69.0,46.0,79.0,73.0,0.0886075949367088,0.1071428571428571,0.0869565217391304,0.0,0.0684931506849315,19,,62.0,3.263157894736842,0.0,74.99999999999999,3.947368421052631,14.2,0.4,-2.8,-1.9,-0.8,0.0063345501395748,0.546,0.043,0.34,0.0,0.2,W (+8),W (+8)
72.0,,2023-03-19,21-057,LAC,POR,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,19,13,19,9,7,13,8,15,9,21,15,11,12,15,22,50.0,22.0,76.0,14.0,34.0,52.0,59.0,65.0,36.0,78.0,60.0,56.0,68.0,48.0,81.0,4.0,0.38,0.5909090909090909,0.25,0.6428571428571429,0.2058823529411764,0.25,0.135593220338983,0.2307692307692307,0.25,0.2692307692307692,0.25,0.1964285714285714,0.1764705882352941,0.3125,0.2716049382716049,0.0,7,6,6,5,56.0,69.0,46.0,79.0,73.0,0.0886075949367088,0.1071428571428571,0.0869565217391304,0.0,0.0684931506849315,19,,91.0,4.789473684210527,0.0,112.9,5.942105263157895,14.2,0.4,-2.8,-1.9,-0.8,0.0063345501395748,0.546,0.043,0.34,0.0,0.2,W (+11),W (+11)
73.0,,2023-03-21,21-059,LAC,OKC,,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,13,19,9,7,13,8,15,9,21,15,11,12,15,22,50.0,22.0,76.0,14.0,34.0,52.0,59.0,65.0,36.0,78.0,60.0,56.0,68.0,48.0,81.0,4.0,0.38,0.5909090909090909,0.25,0.6428571428571429,0.2058823529411764,0.25,0.135593220338983,0.2307692307692307,0.25,0.2692307692307692,0.25,0.1964285714285714,0.1764705882352941,0.3125,0.2716049382716049,0.0,7,6,6,5,56.0,69.0,46.0,79.0,73.0,0.0886075949367088,0.1071428571428571,0.0869565217391304,0.0,0.0684931506849315,19,,64.0,3.3684210526315788,0.0,90.8,4.778947368421052,14.2,0.4,-2.8,-1.9,-0.8,0.0063345501395748,0.546,0.043,0.34,0.0,0.2,W (+8),W (+8)
74.0,,2023-03-23,21-061,LAC,OKC,,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,13,19,9,7,13,8,15,9,21,15,11,12,15,22,50.0,22.0,76.0,14.0,34.0,52.0,59.0,65.0,36.0,78.0,60.0,56.0,68.0,48.0,81.0,4.0,0.38,0.5909090909090909,0.25,0.6428571428571429,0.2058823529411764,0.25,0.135593220338983,0.2307692307692307,0.25,0.2692307692307692,0.25,0.1964285714285714,0.1764705882352941,0.3125,0.2716049382716049,0.0,7,6,6,5,56.0,69.0,46.0,79.0,73.0,0.0886075949367088,0.1071428571428571,0.0869565217391304,0.0,0.0684931506849315,19,,107.0,5.631578947368421,0.0,122.5,6.447368421052632,14.2,0.4,-2.8,-1.9,-0.8,0.0063345501395748,0.546,0.043,0.34,0.0,0.2,L (-5),L (-5)
75.0,19.0,2023-03-25,21-063,LAC,NOP,0,8.266666666666667,1.0,2.0,.500,0.0,0.0,,0,0.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,1.2,0,2.0,1.0,0.5,19,13,19,9,7,13,8,15,9,21,15,11,12,15,22,50.0,22.0,76.0,14.0,34.0,52.0,59.0,65.0,36.0,78.0,60.0,56.0,68.0,48.0,81.0,4.0,0.38,0.5909090909090909,0.25,0.6428571428571429,0.2058823529411764,0.25,0.135593220338983,0.2307692307692307,0.25,0.2692307692307692,0.25,0.1964285714285714,0.1764705882352941,0.3125,0.2716049382716049,0.0,7,6,6,5,56.0,69.0,46.0,79.0,73.0,0.0886075949367088,0.1071428571428571,0.0869565217391304,0.0,0.0684931506849315,19,1.0,92.0,4.842105263157895,1.2,111.4,5.863157894736842,14.2,0.4,-2.8,-1.9,-0.8,0.0063345501395748,0.546,0.043,0.34,0.0,0.2,W (+15),W (+15)
76.0,20.0,2023-03-27,21-065,LAC,CHI,0,4.45,1.0,2.0,.500,0.0,0.0,,0,0.0,,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,3.4,-9,2.0,1.0,0.5,19,13,19,9,7,13,8,15,9,21,15,11,12,15,22,50.0,22.0,76.0,14.0,34.0,52.0,59.0,65.0,36.0,78.0,60.0,56.0,68.0,48.0,81.0,4.0,0.38,0.5909090909090909,0.25,0.6428571428571429,0.2058823529411764,0.25,0.135593220338983,0.2307692307692307,0.25,0.2692307692307692,0.25,0.1964285714285714,0.1764705882352941,0.3125,0.2716049382716049,0.0,7,6,6,5,56.0,69.0,46.0,79.0,73.0,0.0886075949367088,0.1071428571428571,0.0869565217391304,0.0,0.0684931506849315,19,3.0,70.0,3.684210526315789,3.4,68.4,3.6,14.2,0.4,-2.8,-1.9,-0.8,0.0063345501395748,0.546,0.043,0.34,0.0,0.2,L (-1),L (-1)
77.0,,2023-03-29,21-067,LAC,MEM,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,19,13,19,9,7,13,8,15,9,21,15,11,12,15,22,50.0,22.0,76.0,14.0,34.0,52.0,59.0,65.0,36.0,78.0,60.0,56.0,68.0,48.0,81.0,4.0,0.38,0.5909090909090909,0.25,0.6428571428571429,0.2058823529411764,0.25,0.135593220338983,0.2307692307692307,0.25,0.2692307692307692,0.25,0.1964285714285714,0.1764705882352941,0.3125,0.2716049382716049,0.0,7,6,6,5,56.0,69.0,46.0,79.0,73.0,0.0886075949367088,0.1071428571428571,0.0869565217391304,0.0,0.0684931506849315,19,,62.0,3.263157894736842,0.0,76.30000000000001,4.015789473684211,14.2,0.4,-2.8,-1.9,-0.8,0.0063345501395748,0.546,0.043,0.34,0.0,0.2,W (+22),W (+22)
78.0,21.0,2023-03-31,21-069,LAC,MEM,0,9.333333333333334,0.0,2.0,.000,0.0,0.0,,0,0.0,,2.0,2.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,1.3,,2.0,0.0,0.0,19,13,19,9,7,13,8,15,9,21,15,11,12,15,22,50.0,22.0,76.0,14.0,34.0,52.0,59.0,65.0,36.0,78.0,60.0,56.0,68.0,48.0,81.0,4.0,0.38,0.5909090909090909,0.25,0.6428571428571429,0.2058823529411764,0.25,0.135593220338983,0.2307692307692307,0.25,0.2692307692307692,0.25,0.1964285714285714,0.1764705882352941,0.3125,0.2716049382716049,0.0,7,6,6,5,56.0,69.0,46.0,79.0,73.0,0.0886075949367088,0.1071428571428571,0.0869565217391304,0.0,0.0684931506849315,19,3.0,53.0,2.789473684210526,1.3000000000000005,61.6,3.2421052631578946,14.2,0.4,-2.8,-1.9,-0.8,0.0063345501395748,0.546,0.043,0.34,0.0,0.2,L (-21),L (-21)
79.0,,2023-04-01,21-070,LAC,NOP,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,19,13,19,9,7,13,8,15,9,21,15,11,12,15,22,50.0,22.0,76.0,14.0,34.0,52.0,59.0,65.0,36.0,78.0,60.0,56.0,68.0,48.0,81.0,4.0,0.38,0.5909090909090909,0.25,0.6428571428571429,0.2058823529411764,0.25,0.135593220338983,0.2307692307692307,0.25,0.2692307692307692,0.25,0.1964285714285714,0.1764705882352941,0.3125,0.2716049382716049,0.0,7,6,6,5,56.0,69.0,46.0,79.0,73.0,0.0886075949367088,0.1071428571428571,0.0869565217391304,0.0,0.0684931506849315,19,,75.0,3.947368421052632,0.0,90.3,4.752631578947368,14.2,0.4,-2.8,-1.9,-0.8,0.0063345501395748,0.546,0.043,0.34,0.0,0.2,W (+12),W (+12)
80.0,,2023-04-05,21-074,LAC,LAL,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,19,13,19,9,7,13,8,15,9,21,15,11,12,15,22,50.0,22.0,76.0,14.0,34.0,52.0,59.0,65.0,36.0,78.0,60.0,56.0,68.0,48.0,81.0,4.0,0.38,0.5909090909090909,0.25,0.6428571428571429,0.2058823529411764,0.25,0.135593220338983,0.2307692307692307,0.25,0.2692307692307692,0.25,0.1964285714285714,0.1764705882352941,0.3125,0.2716049382716049,0.0,7,6,6,5,56.0,69.0,46.0,79.0,73.0,0.0886075949367088,0.1071428571428571,0.0869565217391304,0.0,0.0684931506849315,19,,86.0,4.526315789473684,0.0,101.4,5.336842105263158,14.2,0.4,-2.8,-1.9,-0.8,0.0063345501395748,0.546,0.043,0.34,0.0,0.2,W (+9),W (+9)
81.0,22.0,2023-04-08,21-077,LAC,POR,0,1.6833333333333331,1.0,1.0,1.000,0.0,0.0,,0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,-2,1.0,1.0,1.0,19,13,19,9,7,13,8,15,9,21,15,11,12,15,22,50.0,22.0,76.0,14.0,34.0,52.0,59.0,65.0,36.0,78.0,60.0,56.0,68.0,48.0,81.0,4.0,0.38,0.5909090909090909,0.25,0.6428571428571429,0.2058823529411764,0.25,0.135593220338983,0.2307692307692307,0.25,0.2692307692307692,0.25,0.1964285714285714,0.1764705882352941,0.3125,0.2716049382716049,0.0,7,6,6,5,56.0,69.0,46.0,79.0,73.0,0.0886075949367088,0.1071428571428571,0.0869565217391304,0.0,0.0684931506849315,19,2.0,60.0,3.1578947368421053,2.0,73.30000000000001,3.857894736842106,14.2,0.4,-2.8,-1.9,-0.8,0.0063345501395748,0.546,0.043,0.34,0.0,0.2,L (-14),L (-14)
