Unnamed: 0,Rk,G,Date,Age,Tm,Unnamed: 5,Opp,Unnamed: 7,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,2PA,2P,2P%,Shared Games with Anthony Gill,Shared Games with Bradley Beal,Shared Games with Corey Kispert,Shared Games with Daniel Gafford,Shared Games with Delon Wright,Shared Games with Deni Avdija,Shared Games with Devon Dotson,Shared Games with Isaiah Todd,Shared Games with Jay Huff,Shared Games with Johnny Davis,Shared Games with Jordan Goodwin,Shared Games with Kristaps Porziņģis,Shared Games with Kyle Kuzma,Shared Games with Monte Morris,Shared Games with Quenton Jackson,Shared Games with Taj Gibson,Shared Games with Vernon Carey Jr.,Shared Games with Will Barton,Anthony Gill,Bradley Beal,Corey Kispert,Daniel Gafford,Delon Wright,Deni Avdija,Devon Dotson,Isaiah Todd,Jay Huff,Johnny Davis,Jordan Goodwin,Jordan Schakel,Kristaps Porziņģis,Kyle Kuzma,Monte Morris,Quenton Jackson,Taj Gibson,Vernon Carey Jr.,Will Barton,Xavier Cooks,co_inf with Anthony Gill,co_inf with Bradley Beal,co_inf with Corey Kispert,co_inf with Daniel Gafford,co_inf with Delon Wright,co_inf with Deni Avdija,co_inf with Devon Dotson,co_inf with Isaiah Todd,co_inf with Jay Huff,co_inf with Johnny Davis,co_inf with Jordan Goodwin,co_inf with Jordan Schakel,co_inf with Kristaps Porziņģis,co_inf with Kyle Kuzma,co_inf with Monte Morris,co_inf with Quenton Jackson,co_inf with Taj Gibson,co_inf with Vernon Carey Jr.,co_inf with Will Barton,co_inf with Xavier Cooks,A.J. Green,A.J. Lawson,Aaron Gordon,Aaron Holiday,Aaron Nesmith,Aaron Wiggins,Admiral Schofield,AJ Griffin,Al Horford,Alec Burks,Aleksej Pokusevski,Alex Caruso,Alex Len,Alize Johnson,Alondes Williams,Alperen Şengün,Amir Coffey,Andre Drummond,Andre Iguodala,Andrew Nembhard,Andrew Wiggins,Anfernee Simons,Marcus Smart,Total Shared Players,CO_EFF,EFF,avg_EFF,CO_HGS,HGS,avg_HGS
47,46,30,2023-01-21,24-347,WAS,,ORL,W (+20),0,29:59,13.0,22.0,.591,3.0,5.0,.600,1,2.0,.500,0.0,5.0,5.0,0.0,0.0,2.0,0.0,1.0,30.0,21.9,+20,17.0,10.0,0.5882352941176471,22,17,22,29,17,28,5,3,3,7,19,27,30,29,3,16,6,22,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,49.0,11.0,56.0,10.0,0.3728813559322034,0.34,0.2972972972972973,0.3717948717948718,0.34,0.3684210526315789,0.8333333333333334,0.5,0.4285714285714285,0.25,0.3064516129032258,0.0,0.4153846153846154,0.46875,0.4677419354838709,0.3333333333333333,0.3265306122448979,0.5454545454545454,0.3928571428571428,0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,61.0,18,13.0,88.0,4.888888888888889,21.500000000000004,95.9,5.327777777777778
48,47,,2023-01-24,24-350,LAL,,LAC,L (-18),Inactive,Inactive,0.0,0.0,Inactive,,,Inactive,Inactive,0.0,Inactive,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Inactive,Inactive,,,,22,17,22,29,17,28,5,3,3,7,19,27,30,29,3,16,6,22,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,49.0,11.0,56.0,10.0,0.3728813559322034,0.34,0.2972972972972973,0.3717948717948718,0.34,0.3684210526315789,0.8333333333333334,0.5,0.4285714285714285,0.25,0.3064516129032258,0.0,0.4153846153846154,0.46875,0.4677419354838709,0.3333333333333333,0.3265306122448979,0.5454545454545454,0.3928571428571428,0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,61.0,18,,72.0,4.0,0.0,93.9,5.216666666666667
49,48,31,2023-01-25,24-351,LAL,,SAS,W (+9),0,21:31,4.0,7.0,.571,1.0,3.0,.333,3,6.0,.500,1.0,5.0,6.0,1.0,1.0,0.0,0.0,0.0,12.0,11.4,+17,4.0,3.0,0.75,22,17,22,29,17,28,5,3,3,7,19,27,30,29,3,16,6,22,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,49.0,11.0,56.0,10.0,0.3728813559322034,0.34,0.2972972972972973,0.3717948717948718,0.34,0.3684210526315789,0.8333333333333334,0.5,0.4285714285714285,0.25,0.3064516129032258,0.0,0.4153846153846154,0.46875,0.4677419354838709,0.3333333333333333,0.3265306122448979,0.5454545454545454,0.3928571428571428,0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,61.0,18,7.0,62.0,3.4444444444444446,10.199999999999998,75.5,4.194444444444445
50,49,32,2023-01-28,24-354,LAL,@,BOS,L (-4),0,23:41,3.0,8.0,.375,0.0,4.0,.000,0,0.0,,0.0,4.0,4.0,1.0,0.0,0.0,0.0,1.0,6.0,3.1,+6,4.0,3.0,0.75,22,17,22,29,17,28,5,3,3,7,19,27,30,29,3,16,6,22,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,49.0,11.0,56.0,10.0,0.3728813559322034,0.34,0.2972972972972973,0.3717948717948718,0.34,0.3684210526315789,0.8333333333333334,0.5,0.4285714285714285,0.25,0.3064516129032258,0.0,0.4153846153846154,0.46875,0.4677419354838709,0.3333333333333333,0.3265306122448979,0.5454545454545454,0.3928571428571428,0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,61.0,18,3.0,64.0,3.555555555555556,3.1,73.6,4.088888888888889
51,50,33,2023-01-30,24-356,LAL,@,BRK,L (-17),1,27:48,6.0,13.0,.462,1.0,2.0,.500,3,6.0,.500,2.0,2.0,4.0,1.0,0.0,0.0,1.0,0.0,16.0,9.8,-11,11.0,5.0,0.4545454545454545,22,17,22,29,17,28,5,3,3,7,19,27,30,29,3,16,6,22,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,49.0,11.0,56.0,10.0,0.3728813559322034,0.34,0.2972972972972973,0.3717948717948718,0.34,0.3684210526315789,0.8333333333333334,0.5,0.4285714285714285,0.25,0.3064516129032258,0.0,0.4153846153846154,0.46875,0.4677419354838709,0.3333333333333333,0.3265306122448979,0.5454545454545454,0.3928571428571428,0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,61.0,18,1.0,97.0,5.388888888888889,8.599999999999998,99.90000000000002,5.550000000000001
52,51,34,2023-01-31,24-357,LAL,@,NYK,W (+6),1,40:25,8.0,12.0,.667,2.0,4.0,.500,1,2.0,.500,3.0,6.0,9.0,0.0,0.0,1.0,0.0,4.0,19.0,16.4,+4,8.0,6.0,0.75,22,17,22,29,17,28,5,3,3,7,19,27,30,29,3,16,6,22,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,49.0,11.0,56.0,10.0,0.3728813559322034,0.34,0.2972972972972973,0.3717948717948718,0.34,0.3684210526315789,0.8333333333333334,0.5,0.4285714285714285,0.25,0.3064516129032258,0.0,0.4153846153846154,0.46875,0.4677419354838709,0.3333333333333333,0.3265306122448979,0.5454545454545454,0.3928571428571428,0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,61.0,18,15.0,70.0,3.888888888888889,15.999999999999998,84.3,4.683333333333334
53,52,35,2023-02-02,24-359,LAL,@,IND,W (+1),1,28:19,3.0,9.0,.333,0.0,1.0,.000,1,3.0,.333,2.0,7.0,9.0,0.0,1.0,0.0,0.0,1.0,7.0,5.2,-4,8.0,3.0,0.375,22,17,22,29,17,28,5,3,3,7,19,27,30,29,3,16,6,22,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,49.0,11.0,56.0,10.0,0.3728813559322034,0.34,0.2972972972972973,0.3717948717948718,0.34,0.3684210526315789,0.8333333333333334,0.5,0.4285714285714285,0.25,0.3064516129032258,0.0,0.4153846153846154,0.46875,0.4677419354838709,0.3333333333333333,0.3265306122448979,0.5454545454545454,0.3928571428571428,0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,61.0,18,5.0,63.0,3.5,4.799999999999999,85.1,4.727777777777778
54,53,36,2023-02-04,24-361,LAL,@,NOP,L (-5),1,18:55,2.0,7.0,.286,1.0,2.0,.500,3,4.0,.750,3.0,2.0,5.0,0.0,1.0,0.0,0.0,0.0,8.0,7.2,+2,5.0,1.0,0.2,22,17,22,29,17,28,5,3,3,7,19,27,30,29,3,16,6,22,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,49.0,11.0,56.0,10.0,0.3728813559322034,0.34,0.2972972972972973,0.3717948717948718,0.34,0.3684210526315789,0.8333333333333334,0.5,0.4285714285714285,0.25,0.3064516129032258,0.0,0.4153846153846154,0.46875,0.4677419354838709,0.3333333333333333,0.3265306122448979,0.5454545454545454,0.3928571428571428,0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,61.0,18,3.0,44.0,2.4444444444444446,6.0,53.7,2.9833333333333334
55,54,37,2023-02-07,24-364,LAL,,OKC,L (-3),1,26:26,5.0,7.0,.714,1.0,1.0,1.000,3,4.0,.750,1.0,5.0,6.0,0.0,0.0,0.0,1.0,0.0,14.0,11.9,-11,6.0,4.0,0.6666666666666666,22,17,22,29,17,28,5,3,3,7,19,27,30,29,3,16,6,22,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,49.0,11.0,56.0,10.0,0.3728813559322034,0.34,0.2972972972972973,0.3717948717948718,0.34,0.3684210526315789,0.8333333333333334,0.5,0.4285714285714285,0.25,0.3064516129032258,0.0,0.4153846153846154,0.46875,0.4677419354838709,0.3333333333333333,0.3265306122448979,0.5454545454545454,0.3928571428571428,0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,61.0,18,8.0,93.0,5.166666666666667,10.7,94.7,5.261111111111111
56,55,38,2023-02-09,25-001,LAL,,MIL,L (-9),1,32:08,3.0,9.0,.333,0.0,2.0,.000,2,4.0,.500,1.0,5.0,6.0,1.0,0.0,1.0,0.0,1.0,8.0,5.3,-10,7.0,3.0,0.4285714285714285,22,17,22,29,17,28,5,3,3,7,19,27,30,29,3,16,6,22,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,49.0,11.0,56.0,10.0,0.3728813559322034,0.34,0.2972972972972973,0.3717948717948718,0.34,0.3684210526315789,0.8333333333333334,0.5,0.4285714285714285,0.25,0.3064516129032258,0.0,0.4153846153846154,0.46875,0.4677419354838709,0.3333333333333333,0.3265306122448979,0.5454545454545454,0.3928571428571428,0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,61.0,18,3.0,87.0,4.833333333333333,4.4999999999999964,99.3,5.516666666666667
57,56,39,2023-02-11,25-003,LAL,@,GSW,W (+6),1,31:06,6.0,11.0,.545,2.0,4.0,.500,2,2.0,1.000,0.0,7.0,7.0,1.0,1.0,0.0,0.0,0.0,16.0,14.5,+12,7.0,4.0,0.5714285714285714,22,17,22,29,17,28,5,3,3,7,19,27,30,29,3,16,6,22,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,49.0,11.0,56.0,10.0,0.3728813559322034,0.34,0.2972972972972973,0.3717948717948718,0.34,0.3684210526315789,0.8333333333333334,0.5,0.4285714285714285,0.25,0.3064516129032258,0.0,0.4153846153846154,0.46875,0.4677419354838709,0.3333333333333333,0.3265306122448979,0.5454545454545454,0.3928571428571428,0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,61.0,18,12.0,67.0,3.7222222222222223,13.7,86.60000000000001,4.811111111111112
58,57,40,2023-02-13,25-005,LAL,@,POR,L (-12),1,21:51,3.0,8.0,.375,0.0,1.0,.000,2,2.0,1.000,4.0,3.0,7.0,1.0,0.0,1.0,2.0,0.0,8.0,6.7,-1,7.0,3.0,0.4285714285714285,22,17,22,29,17,28,5,3,3,7,19,27,30,29,3,16,6,22,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,49.0,11.0,56.0,10.0,0.3728813559322034,0.34,0.2972972972972973,0.3717948717948718,0.34,0.3684210526315789,0.8333333333333334,0.5,0.4285714285714285,0.25,0.3064516129032258,0.0,0.4153846153846154,0.46875,0.4677419354838709,0.3333333333333333,0.3265306122448979,0.5454545454545454,0.3928571428571428,0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,61.0,18,5.0,82.0,4.555555555555555,5.9,89.70000000000002,4.983333333333334
59,58,41,2023-02-15,25-007,LAL,,NOP,W (+18),0,15:34,2.0,6.0,.333,0.0,4.0,.000,0,0.0,,0.0,4.0,4.0,0.0,0.0,0.0,1.0,1.0,4.0,0.4,+8,2.0,2.0,1.0,22,17,22,29,17,28,5,3,3,7,19,27,30,29,3,16,6,22,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,49.0,11.0,56.0,10.0,0.3728813559322034,0.34,0.2972972972972973,0.3717948717948718,0.34,0.3684210526315789,0.8333333333333334,0.5,0.4285714285714285,0.25,0.3064516129032258,0.0,0.4153846153846154,0.46875,0.4677419354838709,0.3333333333333333,0.3265306122448979,0.5454545454545454,0.3928571428571428,0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,61.0,18,1.0,74.0,4.111111111111111,0.4000000000000008,86.9,4.827777777777778
60,59,42,2023-02-23,25-015,LAL,,GSW,W (+13),0,25:29,5.0,9.0,.556,0.0,0.0,,4,4.0,1.000,0.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,14.0,10.4,+4,9.0,5.0,0.5555555555555556,22,17,22,29,17,28,5,3,3,7,19,27,30,29,3,16,6,22,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,49.0,11.0,56.0,10.0,0.3728813559322034,0.34,0.2972972972972973,0.3717948717948718,0.34,0.3684210526315789,0.8333333333333334,0.5,0.4285714285714285,0.25,0.3064516129032258,0.0,0.4153846153846154,0.46875,0.4677419354838709,0.3333333333333333,0.3265306122448979,0.5454545454545454,0.3928571428571428,0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,61.0,18,3.0,70.0,3.888888888888889,8.799999999999999,76.7,4.261111111111111
61,60,43,2023-02-26,25-018,LAL,@,DAL,W (+3),0,11:13,1.0,5.0,.200,0.0,1.0,.000,0,0.0,,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,-0.5,-17,4.0,1.0,0.25,22,17,22,29,17,28,5,3,3,7,19,27,30,29,3,16,6,22,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,49.0,11.0,56.0,10.0,0.3728813559322034,0.34,0.2972972972972973,0.3717948717948718,0.34,0.3684210526315789,0.8333333333333334,0.5,0.4285714285714285,0.25,0.3064516129032258,0.0,0.4153846153846154,0.46875,0.4677419354838709,0.3333333333333333,0.3265306122448979,0.5454545454545454,0.3928571428571428,0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,61.0,18,-1.0,38.0,2.111111111111111,-0.5,47.4,2.6333333333333333
62,Rk,G,Date,Age,Tm,,Opp,,GS,MP,0.0,0.0,FG%,,,3P%,FT,0.0,FT%,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,GmSc,+/-,,,,22,17,22,29,17,28,5,3,3,7,19,27,30,29,3,16,6,22,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,49.0,11.0,56.0,10.0,0.3728813559322034,0.34,0.2972972972972973,0.3717948717948718,0.34,0.3684210526315789,0.8333333333333334,0.5,0.4285714285714285,0.25,0.3064516129032258,0.0,0.4153846153846154,0.46875,0.4677419354838709,0.3333333333333333,0.3265306122448979,0.5454545454545454,0.3928571428571428,0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,61.0,18,,0.0,0.0,0.0,0.0,0.0
63,61,44,2023-02-28,25-020,LAL,@,MEM,L (-12),0,19:44,3.0,7.0,.429,1.0,2.0,.500,2,2.0,1.000,1.0,4.0,5.0,1.0,0.0,1.0,1.0,0.0,9.0,7.6,-7,5.0,2.0,0.4,22,17,22,29,17,28,5,3,3,7,19,27,30,29,3,16,6,22,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,49.0,11.0,56.0,10.0,0.3728813559322034,0.34,0.2972972972972973,0.3717948717948718,0.34,0.3684210526315789,0.8333333333333334,0.5,0.4285714285714285,0.25,0.3064516129032258,0.0,0.4153846153846154,0.46875,0.4677419354838709,0.3333333333333333,0.3265306122448979,0.5454545454545454,0.3928571428571428,0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,61.0,18,6.0,74.0,4.111111111111111,6.799999999999998,90.9,5.050000000000001
64,62,45,2023-03-01,25-021,LAL,@,OKC,W (+6),0,27:01,3.0,6.0,.500,1.0,2.0,.500,2,2.0,1.000,3.0,6.0,9.0,2.0,0.0,3.0,0.0,1.0,9.0,13.0,+2,4.0,2.0,0.5,22,17,22,29,17,28,5,3,3,7,19,27,30,29,3,16,6,22,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,49.0,11.0,56.0,10.0,0.3728813559322034,0.34,0.2972972972972973,0.3717948717948718,0.34,0.3684210526315789,0.8333333333333334,0.5,0.4285714285714285,0.25,0.3064516129032258,0.0,0.4153846153846154,0.46875,0.4677419354838709,0.3333333333333333,0.3265306122448979,0.5454545454545454,0.3928571428571428,0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,61.0,18,15.0,78.0,4.333333333333333,12.199999999999998,92.7,5.15
65,63,46,2023-03-03,25-023,LAL,,MIN,L (-8),0,21:38,2.0,9.0,.222,0.0,2.0,.000,2,2.0,1.000,1.0,1.0,2.0,1.0,0.0,0.0,1.0,3.0,6.0,0.0,-13,7.0,2.0,0.2857142857142857,22,17,22,29,17,28,5,3,3,7,19,27,30,29,3,16,6,22,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,49.0,11.0,56.0,10.0,0.3728813559322034,0.34,0.2972972972972973,0.3717948717948718,0.34,0.3684210526315789,0.8333333333333334,0.5,0.4285714285714285,0.25,0.3064516129032258,0.0,0.4153846153846154,0.46875,0.4677419354838709,0.3333333333333333,0.3265306122448979,0.5454545454545454,0.3928571428571428,0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,61.0,18,-3.0,75.0,4.166666666666667,-0.8,83.80000000000001,4.655555555555556
66,64,47,2023-03-05,25-025,LAL,,GSW,W (+8),0,20:01,1.0,5.0,.200,0.0,2.0,.000,0,0.0,,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,-0.2,-13,3.0,1.0,0.3333333333333333,22,17,22,29,17,28,5,3,3,7,19,27,30,29,3,16,6,22,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,49.0,11.0,56.0,10.0,0.3728813559322034,0.34,0.2972972972972973,0.3717948717948718,0.34,0.3684210526315789,0.8333333333333334,0.5,0.4285714285714285,0.25,0.3064516129032258,0.0,0.4153846153846154,0.46875,0.4677419354838709,0.3333333333333333,0.3265306122448979,0.5454545454545454,0.3928571428571428,0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,61.0,18,0.0,73.0,4.055555555555555,-0.2000000000000001,85.10000000000001,4.727777777777778
67,65,48,2023-03-07,25-027,LAL,,MEM,W (+9),0,27:35,7.0,11.0,.636,1.0,3.0,.333,2,2.0,1.000,2.0,4.0,6.0,0.0,0.0,0.0,0.0,1.0,17.0,14.3,+22,8.0,6.0,0.75,22,17,22,29,17,28,5,3,3,7,19,27,30,29,3,16,6,22,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,49.0,11.0,56.0,10.0,0.3728813559322034,0.34,0.2972972972972973,0.3717948717948718,0.34,0.3684210526315789,0.8333333333333334,0.5,0.4285714285714285,0.25,0.3064516129032258,0.0,0.4153846153846154,0.46875,0.4677419354838709,0.3333333333333333,0.3265306122448979,0.5454545454545454,0.3928571428571428,0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,61.0,18,10.0,88.0,4.888888888888889,13.499999999999998,101.0,5.611111111111111
68,66,49,2023-03-10,25-030,LAL,,TOR,W (+10),0,19:58,7.0,9.0,.778,1.0,2.0,.500,1,1.0,1.000,0.0,3.0,3.0,1.0,0.0,0.0,2.0,0.0,16.0,12.1,+21,7.0,6.0,0.8571428571428571,22,17,22,29,17,28,5,3,3,7,19,27,30,29,3,16,6,22,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,49.0,11.0,56.0,10.0,0.3728813559322034,0.34,0.2972972972972973,0.3717948717948718,0.34,0.3684210526315789,0.8333333333333334,0.5,0.4285714285714285,0.25,0.3064516129032258,0.0,0.4153846153846154,0.46875,0.4677419354838709,0.3333333333333333,0.3265306122448979,0.5454545454545454,0.3928571428571428,0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,61.0,18,8.0,84.0,4.666666666666667,11.699999999999998,97.6,5.422222222222222
69,67,50,2023-03-12,25-032,LAL,,NYK,L (-4),0,27:25,5.0,9.0,.556,2.0,3.0,.667,0,0.0,,0.0,3.0,3.0,0.0,0.0,0.0,0.0,3.0,12.0,7.4,+8,6.0,3.0,0.5,22,17,22,29,17,28,5,3,3,7,19,27,30,29,3,16,6,22,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,49.0,11.0,56.0,10.0,0.3728813559322034,0.34,0.2972972972972973,0.3717948717948718,0.34,0.3684210526315789,0.8333333333333334,0.5,0.4285714285714285,0.25,0.3064516129032258,0.0,0.4153846153846154,0.46875,0.4677419354838709,0.3333333333333333,0.3265306122448979,0.5454545454545454,0.3928571428571428,0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,61.0,18,6.0,77.0,4.277777777777778,7.400000000000001,83.19999999999999,4.622222222222222
70,68,51,2023-03-14,25-034,LAL,@,NOP,W (+15),0,19:50,4.0,7.0,.571,2.0,3.0,.667,2,2.0,1.000,0.0,2.0,2.0,0.0,0.0,0.0,1.0,1.0,12.0,7.9,-7,4.0,2.0,0.5,22,17,22,29,17,28,5,3,3,7,19,27,30,29,3,16,6,22,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,49.0,11.0,56.0,10.0,0.3728813559322034,0.34,0.2972972972972973,0.3717948717948718,0.34,0.3684210526315789,0.8333333333333334,0.5,0.4285714285714285,0.25,0.3064516129032258,0.0,0.4153846153846154,0.46875,0.4677419354838709,0.3333333333333333,0.3265306122448979,0.5454545454545454,0.3928571428571428,0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,61.0,18,4.0,37.0,2.055555555555556,7.1,53.0,2.9444444444444446
71,69,52,2023-03-15,25-035,LAL,@,HOU,L (-4),1,17:29,2.0,5.0,.400,1.0,3.0,.333,0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,5.0,2.0,-15,2.0,1.0,0.5,22,17,22,29,17,28,5,3,3,7,19,27,30,29,3,16,6,22,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,49.0,11.0,56.0,10.0,0.3728813559322034,0.34,0.2972972972972973,0.3717948717948718,0.34,0.3684210526315789,0.8333333333333334,0.5,0.4285714285714285,0.25,0.3064516129032258,0.0,0.4153846153846154,0.46875,0.4677419354838709,0.3333333333333333,0.3265306122448979,0.5454545454545454,0.3928571428571428,0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,61.0,18,0.0,89.0,4.944444444444445,2.0,102.1,5.672222222222222
