Unnamed: 0,Rk,G,Date,Age,Tm,Unnamed: 5,Opp,Unnamed: 7,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,2PA,2P,2P%,Shared Games with Anthony Davis,Shared Games with Austin Reaves,Shared Games with Cole Swider,Shared Games with Damian Jones,Shared Games with Dennis Schröder,Shared Games with Kendrick Nunn,Shared Games with LeBron James,Shared Games with Lonnie Walker IV,Shared Games with Matt Ryan,Shared Games with Max Christie,Shared Games with Patrick Beverley,Shared Games with Russell Westbrook,Shared Games with Scotty Pippen Jr.,Shared Games with Sterling Brown,Shared Games with Thomas Bryant,Shared Games with Tristan Thompson,Shared Games with Troy Brown Jr.,Shared Games with Wenyen Gabriel,Anthony Davis,Austin Reaves,Cole Swider,Damian Jones,Dennis Schröder,Kendrick Nunn,LeBron James,Lonnie Walker IV,Matt Ryan,Max Christie,Patrick Beverley,Russell Westbrook,Scotty Pippen Jr.,Sterling Brown,Thomas Bryant,Tristan Thompson,Troy Brown Jr.,Wenyen Gabriel,co_inf with Anthony Davis,co_inf with Austin Reaves,co_inf with Cole Swider,co_inf with Damian Jones,co_inf with Dennis Schröder,co_inf with Kendrick Nunn,co_inf with LeBron James,co_inf with Lonnie Walker IV,co_inf with Matt Ryan,co_inf with Max Christie,co_inf with Patrick Beverley,co_inf with Russell Westbrook,co_inf with Scotty Pippen Jr.,co_inf with Sterling Brown,co_inf with Thomas Bryant,co_inf with Tristan Thompson,co_inf with Troy Brown Jr.,co_inf with Wenyen Gabriel
69,67,38,2023-03-11,29-335,UTA,@,CHO,W (+8),0,7.483333333333333,1.0,2.0,.500,0.0,0.0,,0,0,,1,3,4,1,0,0,0,1,2,2.9,+7,2.0,1.0,0.5,14,18,5,32,20,24,23,13,9,25,24,29,5,0,19,0,24,26,56.0,64.0,7.0,41.0,66.0,70.0,55.0,56.0,34.0,41.0,67.0,73.0,6.0,4.0,59.0,,76.0,68.0,0.25,0.28125,0.7142857142857143,0.7804878048780488,0.303030303030303,0.3428571428571428,0.4181818181818181,0.2321428571428571,0.2647058823529412,0.6097560975609756,0.3582089552238806,0.3972602739726027,0.8333333333333334,0.0,0.3220338983050847,,0.3157894736842105,0.3823529411764705
70,68,39,2023-03-13,29-337,UTA,@,MIA,L (-4),0,10.983333333333333,2.0,2.0,1.000,0.0,0.0,,0,0,,0,1,1,2,0,0,1,3,4,2.9,+8,2.0,2.0,1.0,14,18,5,32,20,24,23,13,9,25,24,29,5,0,19,0,24,26,56.0,64.0,7.0,41.0,66.0,70.0,55.0,56.0,34.0,41.0,67.0,73.0,6.0,4.0,59.0,,76.0,68.0,0.25,0.28125,0.7142857142857143,0.7804878048780488,0.303030303030303,0.3428571428571428,0.4181818181818181,0.2321428571428571,0.2647058823529412,0.6097560975609756,0.3582089552238806,0.3972602739726027,0.8333333333333334,0.0,0.3220338983050847,,0.3157894736842105,0.3823529411764705
71,69,40,2023-03-18,29-342,UTA,,BOS,W (+1),0,6.783333333333333,0.0,0.0,,0.0,0.0,,0,0,,1,1,2,2,1,0,0,1,0,3.0,-11,0.0,0.0,,14,18,5,32,20,24,23,13,9,25,24,29,5,0,19,0,24,26,56.0,64.0,7.0,41.0,66.0,70.0,55.0,56.0,34.0,41.0,67.0,73.0,6.0,4.0,59.0,,76.0,68.0,0.25,0.28125,0.7142857142857143,0.7804878048780488,0.303030303030303,0.3428571428571428,0.4181818181818181,0.2321428571428571,0.2647058823529412,0.6097560975609756,0.3582089552238806,0.3972602739726027,0.8333333333333334,0.0,0.3220338983050847,,0.3157894736842105,0.3823529411764705
72,70,41,2023-03-20,29-344,UTA,,SAC,W (+8),0,14.516666666666667,2.0,3.0,.667,0.0,0.0,,0,0,,1,1,2,0,0,0,1,1,4,2.3,-3,3.0,2.0,0.6666666666666666,14,18,5,32,20,24,23,13,9,25,24,29,5,0,19,0,24,26,56.0,64.0,7.0,41.0,66.0,70.0,55.0,56.0,34.0,41.0,67.0,73.0,6.0,4.0,59.0,,76.0,68.0,0.25,0.28125,0.7142857142857143,0.7804878048780488,0.303030303030303,0.3428571428571428,0.4181818181818181,0.2321428571428571,0.2647058823529412,0.6097560975609756,0.3582089552238806,0.3972602739726027,0.8333333333333334,0.0,0.3220338983050847,,0.3157894736842105,0.3823529411764705
73,71,42,2023-03-22,29-346,UTA,,POR,L (-12),0,11.966666666666667,1.0,1.0,1.000,0.0,0.0,,0,0,,0,2,2,2,0,0,2,2,2,0.9,-3,1.0,1.0,1.0,14,18,5,32,20,24,23,13,9,25,24,29,5,0,19,0,24,26,56.0,64.0,7.0,41.0,66.0,70.0,55.0,56.0,34.0,41.0,67.0,73.0,6.0,4.0,59.0,,76.0,68.0,0.25,0.28125,0.7142857142857143,0.7804878048780488,0.303030303030303,0.3428571428571428,0.4181818181818181,0.2321428571428571,0.2647058823529412,0.6097560975609756,0.3582089552238806,0.3972602739726027,0.8333333333333334,0.0,0.3220338983050847,,0.3157894736842105,0.3823529411764705
74,72,43,2023-03-24,29-348,UTA,,MIL,L (-28),0,17.233333333333334,2.0,4.0,.500,0.0,1.0,.000,4,4,1.000,1,1,2,2,0,0,0,0,8,8.4,-8,3.0,2.0,0.6666666666666666,14,18,5,32,20,24,23,13,9,25,24,29,5,0,19,0,24,26,56.0,64.0,7.0,41.0,66.0,70.0,55.0,56.0,34.0,41.0,67.0,73.0,6.0,4.0,59.0,,76.0,68.0,0.25,0.28125,0.7142857142857143,0.7804878048780488,0.303030303030303,0.3428571428571428,0.4181818181818181,0.2321428571428571,0.2647058823529412,0.6097560975609756,0.3582089552238806,0.3972602739726027,0.8333333333333334,0.0,0.3220338983050847,,0.3157894736842105,0.3823529411764705
75,73,44,2023-03-25,29-349,UTA,@,SAC,L (-8),0,12.15,1.0,2.0,.500,0.0,1.0,.000,0,0,,0,2,2,1,0,0,1,0,2,1.3,-3,1.0,1.0,1.0,14,18,5,32,20,24,23,13,9,25,24,29,5,0,19,0,24,26,56.0,64.0,7.0,41.0,66.0,70.0,55.0,56.0,34.0,41.0,67.0,73.0,6.0,4.0,59.0,,76.0,68.0,0.25,0.28125,0.7142857142857143,0.7804878048780488,0.303030303030303,0.3428571428571428,0.4181818181818181,0.2321428571428571,0.2647058823529412,0.6097560975609756,0.3582089552238806,0.3972602739726027,0.8333333333333334,0.0,0.3220338983050847,,0.3157894736842105,0.3823529411764705
76,74,45,2023-03-27,29-351,UTA,,PHO,L (-14),0,23.1,3.0,5.0,.600,0.0,1.0,.000,0,0,,0,1,1,0,0,0,0,3,6,2.8,-19,4.0,3.0,0.75,14,18,5,32,20,24,23,13,9,25,24,29,5,0,19,0,24,26,56.0,64.0,7.0,41.0,66.0,70.0,55.0,56.0,34.0,41.0,67.0,73.0,6.0,4.0,59.0,,76.0,68.0,0.25,0.28125,0.7142857142857143,0.7804878048780488,0.303030303030303,0.3428571428571428,0.4181818181818181,0.2321428571428571,0.2647058823529412,0.6097560975609756,0.3582089552238806,0.3972602739726027,0.8333333333333334,0.0,0.3220338983050847,,0.3157894736842105,0.3823529411764705
77,75,46,2023-03-29,29-353,UTA,@,SAS,W (+11),1,24.55,3.0,5.0,.600,0.0,1.0,.000,0,0,,1,3,4,2,0,1,1,0,6,6.4,+6,4.0,3.0,0.75,14,18,5,32,20,24,23,13,9,25,24,29,5,0,19,0,24,26,56.0,64.0,7.0,41.0,66.0,70.0,55.0,56.0,34.0,41.0,67.0,73.0,6.0,4.0,59.0,,76.0,68.0,0.25,0.28125,0.7142857142857143,0.7804878048780488,0.303030303030303,0.3428571428571428,0.4181818181818181,0.2321428571428571,0.2647058823529412,0.6097560975609756,0.3582089552238806,0.3972602739726027,0.8333333333333334,0.0,0.3220338983050847,,0.3157894736842105,0.3823529411764705
78,76,47,2023-03-31,29-355,UTA,@,BOS,L (-8),0,17.333333333333332,2.0,3.0,.667,1.0,1.0,1.000,0,0,,1,1,2,3,0,0,1,1,5,5.4,-5,2.0,1.0,0.5,14,18,5,32,20,24,23,13,9,25,24,29,5,0,19,0,24,26,56.0,64.0,7.0,41.0,66.0,70.0,55.0,56.0,34.0,41.0,67.0,73.0,6.0,4.0,59.0,,76.0,68.0,0.25,0.28125,0.7142857142857143,0.7804878048780488,0.303030303030303,0.3428571428571428,0.4181818181818181,0.2321428571428571,0.2647058823529412,0.6097560975609756,0.3582089552238806,0.3972602739726027,0.8333333333333334,0.0,0.3220338983050847,,0.3157894736842105,0.3823529411764705
79,77,48,2023-04-02,29-357,UTA,@,BRK,L (-1),0,22.266666666666666,2.0,5.0,.400,0.0,1.0,.000,0,0,,1,5,6,4,0,0,2,3,4,3.1,+4,4.0,2.0,0.5,14,18,5,32,20,24,23,13,9,25,24,29,5,0,19,0,24,26,56.0,64.0,7.0,41.0,66.0,70.0,55.0,56.0,34.0,41.0,67.0,73.0,6.0,4.0,59.0,,76.0,68.0,0.25,0.28125,0.7142857142857143,0.7804878048780488,0.303030303030303,0.3428571428571428,0.4181818181818181,0.2321428571428571,0.2647058823529412,0.6097560975609756,0.3582089552238806,0.3972602739726027,0.8333333333333334,0.0,0.3220338983050847,,0.3157894736842105,0.3823529411764705
80,78,49,2023-04-04,29-359,UTA,,LAL,L (-2),0,15.366666666666667,2.0,5.0,.400,0.0,1.0,.000,0,0,,0,4,4,2,0,0,2,4,4,0.3,-2,4.0,2.0,0.5,14,18,5,32,20,24,23,13,9,25,24,29,5,0,19,0,24,26,56.0,64.0,7.0,41.0,66.0,70.0,55.0,56.0,34.0,41.0,67.0,73.0,6.0,4.0,59.0,,76.0,68.0,0.25,0.28125,0.7142857142857143,0.7804878048780488,0.303030303030303,0.3428571428571428,0.4181818181818181,0.2321428571428571,0.2647058823529412,0.6097560975609756,0.3582089552238806,0.3972602739726027,0.8333333333333334,0.0,0.3220338983050847,,0.3157894736842105,0.3823529411764705
81,79,50,2023-04-06,29-361,UTA,,OKC,L (-16),0,20.133333333333333,2.0,9.0,.222,0.0,5.0,.000,1,2,.500,0,2,2,3,0,0,1,2,5,0.0,-19,4.0,2.0,0.5,14,18,5,32,20,24,23,13,9,25,24,29,5,0,19,0,24,26,56.0,64.0,7.0,41.0,66.0,70.0,55.0,56.0,34.0,41.0,67.0,73.0,6.0,4.0,59.0,,76.0,68.0,0.25,0.28125,0.7142857142857143,0.7804878048780488,0.303030303030303,0.3428571428571428,0.4181818181818181,0.2321428571428571,0.2647058823529412,0.6097560975609756,0.3582089552238806,0.3972602739726027,0.8333333333333334,0.0,0.3220338983050847,,0.3157894736842105,0.3823529411764705
82,80,51,2023-04-08,29-363,UTA,,DEN,W (+4),1,30.4,2.0,9.0,.222,0.0,2.0,.000,3,3,1.000,5,1,6,5,1,0,1,3,7,7.6,+15,7.0,2.0,0.2857142857142857,14,18,5,32,20,24,23,13,9,25,24,29,5,0,19,0,24,26,56.0,64.0,7.0,41.0,66.0,70.0,55.0,56.0,34.0,41.0,67.0,73.0,6.0,4.0,59.0,,76.0,68.0,0.25,0.28125,0.7142857142857143,0.7804878048780488,0.303030303030303,0.3428571428571428,0.4181818181818181,0.2321428571428571,0.2647058823529412,0.6097560975609756,0.3582089552238806,0.3972602739726027,0.8333333333333334,0.0,0.3220338983050847,,0.3157894736842105,0.3823529411764705
83,Rk,G,Date,Age,Tm,,Opp,,GS,0.0,,,FG%,,,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,,,,14,18,5,32,20,24,23,13,9,25,24,29,5,0,19,0,24,26,56.0,64.0,7.0,41.0,66.0,70.0,55.0,56.0,34.0,41.0,67.0,73.0,6.0,4.0,59.0,,76.0,68.0,0.25,0.28125,0.7142857142857143,0.7804878048780488,0.303030303030303,0.3428571428571428,0.4181818181818181,0.2321428571428571,0.2647058823529412,0.6097560975609756,0.3582089552238806,0.3972602739726027,0.8333333333333334,0.0,0.3220338983050847,,0.3157894736842105,0.3823529411764705
84,81,52,2023-04-09,29-364,UTA,@,LAL,L (-11),0,18.733333333333334,1.0,5.0,.200,1.0,3.0,.333,0,0,,0,3,3,4,1,1,0,1,3,4.9,0,2.0,0.0,0.0,14,18,5,32,20,24,23,13,9,25,24,29,5,0,19,0,24,26,56.0,64.0,7.0,41.0,66.0,70.0,55.0,56.0,34.0,41.0,67.0,73.0,6.0,4.0,59.0,,76.0,68.0,0.25,0.28125,0.7142857142857143,0.7804878048780488,0.303030303030303,0.3428571428571428,0.4181818181818181,0.2321428571428571,0.2647058823529412,0.6097560975609756,0.3582089552238806,0.3972602739726027,0.8333333333333334,0.0,0.3220338983050847,,0.3157894736842105,0.3823529411764705
