Unnamed: 0,Rk,G,Date,Age,Tm,Unnamed: 5,Opp,Unnamed: 7,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,2PA,2P,2P%,Shared Games with Alperen Şengün,Shared Games with Boban Marjanović,Shared Games with Daishen Nix,Shared Games with Darius Days,Shared Games with Eric Gordon,Shared Games with Garrison Mathews,Shared Games with Jabari Smith Jr.,Shared Games with Jae'Sean Tate,Shared Games with Jalen Green,Shared Games with Josh Christopher,Shared Games with Kenyon Martin Jr.,Shared Games with Kevin Porter Jr.,Shared Games with Tari Eason,Shared Games with Trevor Hudgins,Shared Games with TyTy Washington Jr.,Shared Games with Usman Garuba,Alperen Şengün,Boban Marjanović,Daishen Nix,Darius Days,Eric Gordon,Garrison Mathews,Jabari Smith Jr.,Jae'Sean Tate,Jalen Green,Josh Christopher,Kenyon Martin Jr.,Kevin Porter Jr.,Tari Eason,Trevor Hudgins,TyTy Washington Jr.,Usman Garuba,Willie Cauley-Stein,co_inf with Alperen Şengün,co_inf with Boban Marjanović,co_inf with Daishen Nix,co_inf with Darius Days,co_inf with Eric Gordon,co_inf with Garrison Mathews,co_inf with Jabari Smith Jr.,co_inf with Jae'Sean Tate,co_inf with Jalen Green,co_inf with Josh Christopher,co_inf with Kenyon Martin Jr.,co_inf with Kevin Porter Jr.,co_inf with Tari Eason,co_inf with Trevor Hudgins,co_inf with TyTy Washington Jr.,co_inf with Usman Garuba,co_inf with Willie Cauley-Stein,Shared Games with AJ Griffin,Shared Games with Bogdan Bogdanović,Shared Games with Clint Capela,Shared Games with De'Andre Hunter,Shared Games with Dejounte Murray,Shared Games with Frank Kaminsky,Shared Games with Jalen Johnson,Shared Games with John Collins,Shared Games with Justin Holiday,Shared Games with Mfiondu Kabengele,Shared Games with Onyeka Okongwu,Shared Games with Trae Young,Shared Games with Trent Forrest,Shared Games with Tyrese Martin,Shared Games with Vit Krejci,Shared Games with John Wall,Shared Games with Aaron Holiday,Shared Games with Saddiq Bey,Aaron Holiday,AJ Griffin,Bogdan Bogdanović,Clint Capela,De'Andre Hunter,Dejounte Murray,Derrick Favors,Donovan Williams,Jalen Johnson,Jarrett Culver,John Collins,Onyeka Okongwu,Saddiq Bey,Trae Young,Trent Forrest,Tyrese Martin,Vit Krejci,co_inf with AJ Griffin,co_inf with Bogdan Bogdanović,co_inf with Clint Capela,co_inf with De'Andre Hunter,co_inf with Dejounte Murray,co_inf with Jalen Johnson,co_inf with Jarrett Culver,co_inf with John Collins,co_inf with Onyeka Okongwu,co_inf with Trae Young,co_inf with Trent Forrest,co_inf with Tyrese Martin,co_inf with Vit Krejci,co_inf with Aaron Holiday,co_inf with Derrick Favors,co_inf with Donovan Williams,co_inf with Saddiq Bey,Total Shared Players,CO_EFF,EFF,avg_EFF,CO_HGS,HGS,avg_HGS
50,49,25,2023-01-26,24-164,HOU,,CLE,L (-18),0,15:00,2.0,4.0,.500,0.0,0.0,,0,0.0,,1.0,5.0,6.0,1.0,0.0,1.0,0.0,2.0,4.0,4.8,-11,4.0,2.0,0.5,28,8,21,1,25,32,30,8,28,20,31,22,31,1,16,24,75.0,31.0,57.0,4.0,69.0,54.0,79.0,31.0,76.0,64.0,82.0,59.0,82.0,5.0,31.0,75.0,,0.3733333333333333,0.2580645161290322,0.3684210526315789,0.25,0.3623188405797101,0.5925925925925926,0.379746835443038,0.2580645161290322,0.3684210526315789,0.3125,0.3780487804878049,0.3728813559322034,0.3780487804878049,0.2,0.5161290322580645,0.32,,6,7,8,6,8,12,6,7,10,2,8,7,1,1,3,10,4,8,63.0,72.0,54.0,65.0,67.0,74.0,,2.0,70.0,10.0,71.0,80.0,77.0,73.0,23.0,16.0,29.0,0.0833333333333333,0.1296296296296296,0.123076923076923,0.0895522388059701,0.1081081081081081,0.0857142857142857,0.0,0.0985915492957746,0.1,0.0958904109589041,0.0434782608695652,0.0625,0.1034482758620689,0.0634920634920634,,0.0,0.1038961038961039,34,8.0,76.0,2.235294117647059,4.800000000000001,119.1,3.5029411764705882
51,50,26,2023-01-28,24-166,HOU,@,DET,W (+3),0,16:26,3.0,6.0,.500,0.0,0.0,,1,1.0,1.000,2.0,1.0,3.0,1.0,0.0,0.0,1.0,5.0,7.0,3.4,-8,6.0,3.0,0.5,28,8,21,1,25,32,30,8,28,20,31,22,31,1,16,24,75.0,31.0,57.0,4.0,69.0,54.0,79.0,31.0,76.0,64.0,82.0,59.0,82.0,5.0,31.0,75.0,,0.3733333333333333,0.2580645161290322,0.3684210526315789,0.25,0.3623188405797101,0.5925925925925926,0.379746835443038,0.2580645161290322,0.3684210526315789,0.3125,0.3780487804878049,0.3728813559322034,0.3780487804878049,0.2,0.5161290322580645,0.32,,6,7,8,6,8,12,6,7,10,2,8,7,1,1,3,10,4,8,63.0,72.0,54.0,65.0,67.0,74.0,,2.0,70.0,10.0,71.0,80.0,77.0,73.0,23.0,16.0,29.0,0.0833333333333333,0.1296296296296296,0.123076923076923,0.0895522388059701,0.1081081081081081,0.0857142857142857,0.0,0.0985915492957746,0.1,0.0958904109589041,0.0434782608695652,0.0625,0.1034482758620689,0.0634920634920634,,0.0,0.1038961038961039,34,3.0,90.0,2.647058823529412,3.0,118.3,3.4794117647058824
52,51,27,2023-02-01,24-170,HOU,,OKC,W (+6),0,9:55,1.0,1.0,1.000,0.0,0.0,,2,2.0,1.000,1.0,2.0,3.0,0.0,0.0,4.0,0.0,2.0,4.0,7.0,-5,1.0,1.0,1.0,28,8,21,1,25,32,30,8,28,20,31,22,31,1,16,24,75.0,31.0,57.0,4.0,69.0,54.0,79.0,31.0,76.0,64.0,82.0,59.0,82.0,5.0,31.0,75.0,,0.3733333333333333,0.2580645161290322,0.3684210526315789,0.25,0.3623188405797101,0.5925925925925926,0.379746835443038,0.2580645161290322,0.3684210526315789,0.3125,0.3780487804878049,0.3728813559322034,0.3780487804878049,0.2,0.5161290322580645,0.32,,6,7,8,6,8,12,6,7,10,2,8,7,1,1,3,10,4,8,63.0,72.0,54.0,65.0,67.0,74.0,,2.0,70.0,10.0,71.0,80.0,77.0,73.0,23.0,16.0,29.0,0.0833333333333333,0.1296296296296296,0.123076923076923,0.0895522388059701,0.1081081081081081,0.0857142857142857,0.0,0.0985915492957746,0.1,0.0958904109589041,0.0434782608695652,0.0625,0.1034482758620689,0.0634920634920634,,0.0,0.1038961038961039,34,8.0,69.0,2.0294117647058822,6.2,101.4,2.9823529411764707
53,52,28,2023-02-03,24-172,HOU,,TOR,L (-6),0,14:23,0.0,3.0,.000,0.0,0.0,,1,2.0,.500,1.0,5.0,6.0,1.0,0.0,2.0,2.0,4.0,1.0,-0.8,-3,3.0,0.0,0.0,28,8,21,1,25,32,30,8,28,20,31,22,31,1,16,24,75.0,31.0,57.0,4.0,69.0,54.0,79.0,31.0,76.0,64.0,82.0,59.0,82.0,5.0,31.0,75.0,,0.3733333333333333,0.2580645161290322,0.3684210526315789,0.25,0.3623188405797101,0.5925925925925926,0.379746835443038,0.2580645161290322,0.3684210526315789,0.3125,0.3780487804878049,0.3728813559322034,0.3780487804878049,0.2,0.5161290322580645,0.32,,6,7,8,6,8,12,6,7,10,2,8,7,1,1,3,10,4,8,63.0,72.0,54.0,65.0,67.0,74.0,,2.0,70.0,10.0,71.0,80.0,77.0,73.0,23.0,16.0,29.0,0.0833333333333333,0.1296296296296296,0.123076923076923,0.0895522388059701,0.1081081081081081,0.0857142857142857,0.0,0.0985915492957746,0.1,0.0958904109589041,0.0434782608695652,0.0625,0.1034482758620689,0.0634920634920634,,0.0,0.1038961038961039,34,3.0,100.0,2.9411764705882355,-1.1999999999999988,115.8,3.4058823529411764
54,53,29,2023-02-04,24-173,HOU,@,OKC,L (-32),0,17:32,4.0,4.0,1.000,0.0,0.0,,1,2.0,.500,2.0,3.0,5.0,3.0,0.0,1.0,0.0,2.0,9.0,11.7,+9,4.0,4.0,1.0,28,8,21,1,25,32,30,8,28,20,31,22,31,1,16,24,75.0,31.0,57.0,4.0,69.0,54.0,79.0,31.0,76.0,64.0,82.0,59.0,82.0,5.0,31.0,75.0,,0.3733333333333333,0.2580645161290322,0.3684210526315789,0.25,0.3623188405797101,0.5925925925925926,0.379746835443038,0.2580645161290322,0.3684210526315789,0.3125,0.3780487804878049,0.3728813559322034,0.3780487804878049,0.2,0.5161290322580645,0.32,,6,7,8,6,8,12,6,7,10,2,8,7,1,1,3,10,4,8,63.0,72.0,54.0,65.0,67.0,74.0,,2.0,70.0,10.0,71.0,80.0,77.0,73.0,23.0,16.0,29.0,0.0833333333333333,0.1296296296296296,0.123076923076923,0.0895522388059701,0.1081081081081081,0.0857142857142857,0.0,0.0985915492957746,0.1,0.0958904109589041,0.0434782608695652,0.0625,0.1034482758620689,0.0634920634920634,,0.0,0.1038961038961039,34,12.0,82.0,2.411764705882353,11.299999999999995,107.8,3.1705882352941175
55,54,30,2023-02-06,24-175,HOU,,SAC,L (-20),0,9:30,1.0,3.0,.333,0.0,0.0,,4,4.0,1.000,3.0,2.0,5.0,0.0,0.0,1.0,3.0,1.0,6.0,4.3,-9,3.0,1.0,0.3333333333333333,28,8,21,1,25,32,30,8,28,20,31,22,31,1,16,24,75.0,31.0,57.0,4.0,69.0,54.0,79.0,31.0,76.0,64.0,82.0,59.0,82.0,5.0,31.0,75.0,,0.3733333333333333,0.2580645161290322,0.3684210526315789,0.25,0.3623188405797101,0.5925925925925926,0.379746835443038,0.2580645161290322,0.3684210526315789,0.3125,0.3780487804878049,0.3728813559322034,0.3780487804878049,0.2,0.5161290322580645,0.32,,6,7,8,6,8,12,6,7,10,2,8,7,1,1,3,10,4,8,63.0,72.0,54.0,65.0,67.0,74.0,,2.0,70.0,10.0,71.0,80.0,77.0,73.0,23.0,16.0,29.0,0.0833333333333333,0.1296296296296296,0.123076923076923,0.0895522388059701,0.1081081081081081,0.0857142857142857,0.0,0.0985915492957746,0.1,0.0958904109589041,0.0434782608695652,0.0625,0.1034482758620689,0.0634920634920634,,0.0,0.1038961038961039,34,2.0,76.0,2.235294117647059,2.7,102.59999999999998,3.017647058823529
56,55,31,2023-02-08,24-177,HOU,,SAC,L (-2),0,13:06,3.0,9.0,.333,0.0,0.0,,0,0.0,,4.0,6.0,10.0,1.0,0.0,1.0,0.0,3.0,6.0,5.7,+1,9.0,3.0,0.3333333333333333,28,8,21,1,25,32,30,8,28,20,31,22,31,1,16,24,75.0,31.0,57.0,4.0,69.0,54.0,79.0,31.0,76.0,64.0,82.0,59.0,82.0,5.0,31.0,75.0,,0.3733333333333333,0.2580645161290322,0.3684210526315789,0.25,0.3623188405797101,0.5925925925925926,0.379746835443038,0.2580645161290322,0.3684210526315789,0.3125,0.3780487804878049,0.3728813559322034,0.3780487804878049,0.2,0.5161290322580645,0.32,,6,7,8,6,8,12,6,7,10,2,8,7,1,1,3,10,4,8,63.0,72.0,54.0,65.0,67.0,74.0,,2.0,70.0,10.0,71.0,80.0,77.0,73.0,23.0,16.0,29.0,0.0833333333333333,0.1296296296296296,0.123076923076923,0.0895522388059701,0.1081081081081081,0.0857142857142857,0.0,0.0985915492957746,0.1,0.0958904109589041,0.0434782608695652,0.0625,0.1034482758620689,0.0634920634920634,,0.0,0.1038961038961039,34,9.0,66.0,1.9411764705882355,5.699999999999999,89.00000000000001,2.61764705882353
57,56,,2023-02-11,24-180,ATL,,SAS,W (+19),Did Not Dress,Did Not Dress,0.0,0.0,Did Not Dress,,,Did Not Dress,Did Not Dress,0.0,Did Not Dress,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Dress,Did Not Dress,,,,28,8,21,1,25,32,30,8,28,20,31,22,31,1,16,24,75.0,31.0,57.0,4.0,69.0,54.0,79.0,31.0,76.0,64.0,82.0,59.0,82.0,5.0,31.0,75.0,,0.3733333333333333,0.2580645161290322,0.3684210526315789,0.25,0.3623188405797101,0.5925925925925926,0.379746835443038,0.2580645161290322,0.3684210526315789,0.3125,0.3780487804878049,0.3728813559322034,0.3780487804878049,0.2,0.5161290322580645,0.32,,6,7,8,6,8,12,6,7,10,2,8,7,1,1,3,10,4,8,63.0,72.0,54.0,65.0,67.0,74.0,,2.0,70.0,10.0,71.0,80.0,77.0,73.0,23.0,16.0,29.0,0.0833333333333333,0.1296296296296296,0.123076923076923,0.0895522388059701,0.1081081081081081,0.0857142857142857,0.0,0.0985915492957746,0.1,0.0958904109589041,0.0434782608695652,0.0625,0.1034482758620689,0.0634920634920634,,0.0,0.1038961038961039,34,,76.0,2.235294117647059,0.0,83.79999999999998,2.464705882352941
58,57,,2023-02-13,24-182,ATL,@,CHO,L (-6),Did Not Play,Did Not Play,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,28,8,21,1,25,32,30,8,28,20,31,22,31,1,16,24,75.0,31.0,57.0,4.0,69.0,54.0,79.0,31.0,76.0,64.0,82.0,59.0,82.0,5.0,31.0,75.0,,0.3733333333333333,0.2580645161290322,0.3684210526315789,0.25,0.3623188405797101,0.5925925925925926,0.379746835443038,0.2580645161290322,0.3684210526315789,0.3125,0.3780487804878049,0.3728813559322034,0.3780487804878049,0.2,0.5161290322580645,0.32,,6,7,8,6,8,12,6,7,10,2,8,7,1,1,3,10,4,8,63.0,72.0,54.0,65.0,67.0,74.0,,2.0,70.0,10.0,71.0,80.0,77.0,73.0,23.0,16.0,29.0,0.0833333333333333,0.1296296296296296,0.123076923076923,0.0895522388059701,0.1081081081081081,0.0857142857142857,0.0,0.0985915492957746,0.1,0.0958904109589041,0.0434782608695652,0.0625,0.1034482758620689,0.0634920634920634,,0.0,0.1038961038961039,34,,76.0,2.235294117647059,0.0,104.8,3.0823529411764703
59,58,32,2023-02-15,24-184,ATL,,NYK,L (-21),0,3:43,2.0,3.0,.667,0.0,0.0,,0,0.0,,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,4.0,2.4,+2,3.0,2.0,0.6666666666666666,28,8,21,1,25,32,30,8,28,20,31,22,31,1,16,24,75.0,31.0,57.0,4.0,69.0,54.0,79.0,31.0,76.0,64.0,82.0,59.0,82.0,5.0,31.0,75.0,,0.3733333333333333,0.2580645161290322,0.3684210526315789,0.25,0.3623188405797101,0.5925925925925926,0.379746835443038,0.2580645161290322,0.3684210526315789,0.3125,0.3780487804878049,0.3728813559322034,0.3780487804878049,0.2,0.5161290322580645,0.32,,6,7,8,6,8,12,6,7,10,2,8,7,1,1,3,10,4,8,63.0,72.0,54.0,65.0,67.0,74.0,,2.0,70.0,10.0,71.0,80.0,77.0,73.0,23.0,16.0,29.0,0.0833333333333333,0.1296296296296296,0.123076923076923,0.0895522388059701,0.1081081081081081,0.0857142857142857,0.0,0.0985915492957746,0.1,0.0958904109589041,0.0434782608695652,0.0625,0.1034482758620689,0.0634920634920634,,0.0,0.1038961038961039,34,1.0,73.0,2.147058823529412,2.4000000000000004,109.2,3.211764705882353
60,59,33,2023-02-24,24-193,ATL,,CLE,W (+17),0,2:03,0.0,0.0,,0.0,0.0,,0,0.0,,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,-0.4,-6,0.0,0.0,,28,8,21,1,25,32,30,8,28,20,31,22,31,1,16,24,75.0,31.0,57.0,4.0,69.0,54.0,79.0,31.0,76.0,64.0,82.0,59.0,82.0,5.0,31.0,75.0,,0.3733333333333333,0.2580645161290322,0.3684210526315789,0.25,0.3623188405797101,0.5925925925925926,0.379746835443038,0.2580645161290322,0.3684210526315789,0.3125,0.3780487804878049,0.3728813559322034,0.3780487804878049,0.2,0.5161290322580645,0.32,,6,7,8,6,8,12,6,7,10,2,8,7,1,1,3,10,4,8,63.0,72.0,54.0,65.0,67.0,74.0,,2.0,70.0,10.0,71.0,80.0,77.0,73.0,23.0,16.0,29.0,0.0833333333333333,0.1296296296296296,0.123076923076923,0.0895522388059701,0.1081081081081081,0.0857142857142857,0.0,0.0985915492957746,0.1,0.0958904109589041,0.0434782608695652,0.0625,0.1034482758620689,0.0634920634920634,,0.0,0.1038961038961039,34,1.0,43.0,1.2647058823529411,-0.4,67.7,1.9911764705882353
61,60,,2023-02-26,24-195,ATL,,BRK,W (+2),Did Not Play,Did Not Play,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,28,8,21,1,25,32,30,8,28,20,31,22,31,1,16,24,75.0,31.0,57.0,4.0,69.0,54.0,79.0,31.0,76.0,64.0,82.0,59.0,82.0,5.0,31.0,75.0,,0.3733333333333333,0.2580645161290322,0.3684210526315789,0.25,0.3623188405797101,0.5925925925925926,0.379746835443038,0.2580645161290322,0.3684210526315789,0.3125,0.3780487804878049,0.3728813559322034,0.3780487804878049,0.2,0.5161290322580645,0.32,,6,7,8,6,8,12,6,7,10,2,8,7,1,1,3,10,4,8,63.0,72.0,54.0,65.0,67.0,74.0,,2.0,70.0,10.0,71.0,80.0,77.0,73.0,23.0,16.0,29.0,0.0833333333333333,0.1296296296296296,0.123076923076923,0.0895522388059701,0.1081081081081081,0.0857142857142857,0.0,0.0985915492957746,0.1,0.0958904109589041,0.0434782608695652,0.0625,0.1034482758620689,0.0634920634920634,,0.0,0.1038961038961039,34,,91.0,2.676470588235294,0.0,112.1,3.2970588235294116
62,Rk,G,Date,Age,Tm,,Opp,,GS,MP,0.0,0.0,FG%,,,3P%,FT,0.0,FT%,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,GmSc,+/-,,,,28,8,21,1,25,32,30,8,28,20,31,22,31,1,16,24,75.0,31.0,57.0,4.0,69.0,54.0,79.0,31.0,76.0,64.0,82.0,59.0,82.0,5.0,31.0,75.0,,0.3733333333333333,0.2580645161290322,0.3684210526315789,0.25,0.3623188405797101,0.5925925925925926,0.379746835443038,0.2580645161290322,0.3684210526315789,0.3125,0.3780487804878049,0.3728813559322034,0.3780487804878049,0.2,0.5161290322580645,0.32,,6,7,8,6,8,12,6,7,10,2,8,7,1,1,3,10,4,8,63.0,72.0,54.0,65.0,67.0,74.0,,2.0,70.0,10.0,71.0,80.0,77.0,73.0,23.0,16.0,29.0,0.0833333333333333,0.1296296296296296,0.123076923076923,0.0895522388059701,0.1081081081081081,0.0857142857142857,0.0,0.0985915492957746,0.1,0.0958904109589041,0.0434782608695652,0.0625,0.1034482758620689,0.0634920634920634,,0.0,0.1038961038961039,34,,0.0,0.0,0.0,0.0,0.0
63,61,,2023-02-28,24-197,ATL,,WAS,L (-3),Did Not Play,Did Not Play,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,28,8,21,1,25,32,30,8,28,20,31,22,31,1,16,24,75.0,31.0,57.0,4.0,69.0,54.0,79.0,31.0,76.0,64.0,82.0,59.0,82.0,5.0,31.0,75.0,,0.3733333333333333,0.2580645161290322,0.3684210526315789,0.25,0.3623188405797101,0.5925925925925926,0.379746835443038,0.2580645161290322,0.3684210526315789,0.3125,0.3780487804878049,0.3728813559322034,0.3780487804878049,0.2,0.5161290322580645,0.32,,6,7,8,6,8,12,6,7,10,2,8,7,1,1,3,10,4,8,63.0,72.0,54.0,65.0,67.0,74.0,,2.0,70.0,10.0,71.0,80.0,77.0,73.0,23.0,16.0,29.0,0.0833333333333333,0.1296296296296296,0.123076923076923,0.0895522388059701,0.1081081081081081,0.0857142857142857,0.0,0.0985915492957746,0.1,0.0958904109589041,0.0434782608695652,0.0625,0.1034482758620689,0.0634920634920634,,0.0,0.1038961038961039,34,,53.0,1.5588235294117647,0.0,92.0,2.7058823529411766
64,62,,2023-03-03,24-200,ATL,,POR,W (+18),Did Not Play,Did Not Play,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,28,8,21,1,25,32,30,8,28,20,31,22,31,1,16,24,75.0,31.0,57.0,4.0,69.0,54.0,79.0,31.0,76.0,64.0,82.0,59.0,82.0,5.0,31.0,75.0,,0.3733333333333333,0.2580645161290322,0.3684210526315789,0.25,0.3623188405797101,0.5925925925925926,0.379746835443038,0.2580645161290322,0.3684210526315789,0.3125,0.3780487804878049,0.3728813559322034,0.3780487804878049,0.2,0.5161290322580645,0.32,,6,7,8,6,8,12,6,7,10,2,8,7,1,1,3,10,4,8,63.0,72.0,54.0,65.0,67.0,74.0,,2.0,70.0,10.0,71.0,80.0,77.0,73.0,23.0,16.0,29.0,0.0833333333333333,0.1296296296296296,0.123076923076923,0.0895522388059701,0.1081081081081081,0.0857142857142857,0.0,0.0985915492957746,0.1,0.0958904109589041,0.0434782608695652,0.0625,0.1034482758620689,0.0634920634920634,,0.0,0.1038961038961039,34,,62.0,1.8235294117647056,0.0,86.10000000000001,2.532352941176471
65,63,,2023-03-04,24-201,ATL,@,MIA,L (-8),Did Not Play,Did Not Play,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,28,8,21,1,25,32,30,8,28,20,31,22,31,1,16,24,75.0,31.0,57.0,4.0,69.0,54.0,79.0,31.0,76.0,64.0,82.0,59.0,82.0,5.0,31.0,75.0,,0.3733333333333333,0.2580645161290322,0.3684210526315789,0.25,0.3623188405797101,0.5925925925925926,0.379746835443038,0.2580645161290322,0.3684210526315789,0.3125,0.3780487804878049,0.3728813559322034,0.3780487804878049,0.2,0.5161290322580645,0.32,,6,7,8,6,8,12,6,7,10,2,8,7,1,1,3,10,4,8,63.0,72.0,54.0,65.0,67.0,74.0,,2.0,70.0,10.0,71.0,80.0,77.0,73.0,23.0,16.0,29.0,0.0833333333333333,0.1296296296296296,0.123076923076923,0.0895522388059701,0.1081081081081081,0.0857142857142857,0.0,0.0985915492957746,0.1,0.0958904109589041,0.0434782608695652,0.0625,0.1034482758620689,0.0634920634920634,,0.0,0.1038961038961039,34,,90.0,2.647058823529412,0.0,106.5,3.1323529411764706
66,64,,2023-03-06,24-203,ATL,@,MIA,L (-2),Did Not Play,Did Not Play,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,28,8,21,1,25,32,30,8,28,20,31,22,31,1,16,24,75.0,31.0,57.0,4.0,69.0,54.0,79.0,31.0,76.0,64.0,82.0,59.0,82.0,5.0,31.0,75.0,,0.3733333333333333,0.2580645161290322,0.3684210526315789,0.25,0.3623188405797101,0.5925925925925926,0.379746835443038,0.2580645161290322,0.3684210526315789,0.3125,0.3780487804878049,0.3728813559322034,0.3780487804878049,0.2,0.5161290322580645,0.32,,6,7,8,6,8,12,6,7,10,2,8,7,1,1,3,10,4,8,63.0,72.0,54.0,65.0,67.0,74.0,,2.0,70.0,10.0,71.0,80.0,77.0,73.0,23.0,16.0,29.0,0.0833333333333333,0.1296296296296296,0.123076923076923,0.0895522388059701,0.1081081081081081,0.0857142857142857,0.0,0.0985915492957746,0.1,0.0958904109589041,0.0434782608695652,0.0625,0.1034482758620689,0.0634920634920634,,0.0,0.1038961038961039,34,,54.0,1.588235294117647,0.0,74.5,2.1911764705882355
67,65,,2023-03-08,24-205,ATL,@,WAS,W (+2),Did Not Play,Did Not Play,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,28,8,21,1,25,32,30,8,28,20,31,22,31,1,16,24,75.0,31.0,57.0,4.0,69.0,54.0,79.0,31.0,76.0,64.0,82.0,59.0,82.0,5.0,31.0,75.0,,0.3733333333333333,0.2580645161290322,0.3684210526315789,0.25,0.3623188405797101,0.5925925925925926,0.379746835443038,0.2580645161290322,0.3684210526315789,0.3125,0.3780487804878049,0.3728813559322034,0.3780487804878049,0.2,0.5161290322580645,0.32,,6,7,8,6,8,12,6,7,10,2,8,7,1,1,3,10,4,8,63.0,72.0,54.0,65.0,67.0,74.0,,2.0,70.0,10.0,71.0,80.0,77.0,73.0,23.0,16.0,29.0,0.0833333333333333,0.1296296296296296,0.123076923076923,0.0895522388059701,0.1081081081081081,0.0857142857142857,0.0,0.0985915492957746,0.1,0.0958904109589041,0.0434782608695652,0.0625,0.1034482758620689,0.0634920634920634,,0.0,0.1038961038961039,34,,67.0,1.9705882352941173,0.0,95.29999999999998,2.8029411764705876
68,66,,2023-03-10,24-207,ATL,@,WAS,W (+7),Did Not Play,Did Not Play,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,28,8,21,1,25,32,30,8,28,20,31,22,31,1,16,24,75.0,31.0,57.0,4.0,69.0,54.0,79.0,31.0,76.0,64.0,82.0,59.0,82.0,5.0,31.0,75.0,,0.3733333333333333,0.2580645161290322,0.3684210526315789,0.25,0.3623188405797101,0.5925925925925926,0.379746835443038,0.2580645161290322,0.3684210526315789,0.3125,0.3780487804878049,0.3728813559322034,0.3780487804878049,0.2,0.5161290322580645,0.32,,6,7,8,6,8,12,6,7,10,2,8,7,1,1,3,10,4,8,63.0,72.0,54.0,65.0,67.0,74.0,,2.0,70.0,10.0,71.0,80.0,77.0,73.0,23.0,16.0,29.0,0.0833333333333333,0.1296296296296296,0.123076923076923,0.0895522388059701,0.1081081081081081,0.0857142857142857,0.0,0.0985915492957746,0.1,0.0958904109589041,0.0434782608695652,0.0625,0.1034482758620689,0.0634920634920634,,0.0,0.1038961038961039,34,,58.0,1.7058823529411764,0.0,99.0,2.911764705882353
69,67,,2023-03-11,24-208,ATL,,BOS,L (-9),Did Not Play,Did Not Play,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,28,8,21,1,25,32,30,8,28,20,31,22,31,1,16,24,75.0,31.0,57.0,4.0,69.0,54.0,79.0,31.0,76.0,64.0,82.0,59.0,82.0,5.0,31.0,75.0,,0.3733333333333333,0.2580645161290322,0.3684210526315789,0.25,0.3623188405797101,0.5925925925925926,0.379746835443038,0.2580645161290322,0.3684210526315789,0.3125,0.3780487804878049,0.3728813559322034,0.3780487804878049,0.2,0.5161290322580645,0.32,,6,7,8,6,8,12,6,7,10,2,8,7,1,1,3,10,4,8,63.0,72.0,54.0,65.0,67.0,74.0,,2.0,70.0,10.0,71.0,80.0,77.0,73.0,23.0,16.0,29.0,0.0833333333333333,0.1296296296296296,0.123076923076923,0.0895522388059701,0.1081081081081081,0.0857142857142857,0.0,0.0985915492957746,0.1,0.0958904109589041,0.0434782608695652,0.0625,0.1034482758620689,0.0634920634920634,,0.0,0.1038961038961039,34,,64.0,1.8823529411764703,0.0,84.2,2.476470588235294
