Unnamed: 0,Rk,G,Date,Age,Tm,Unnamed: 5,Opp,Unnamed: 7,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,2PA,2P,2P%,Shared Games with Cam Reddish,Shared Games with DaQuan Jeffries,Shared Games with Derrick Rose,Shared Games with Evan Fournier,Shared Games with Feron Hunt,Shared Games with Immanuel Quickley,Shared Games with Isaiah Hartenstein,Shared Games with Jalen Brunson,Shared Games with Jericho Sims,Shared Games with Julius Randle,Shared Games with Miles McBride,Shared Games with Mitchell Robinson,Shared Games with Obi Toppin,Shared Games with Quentin Grimes,Shared Games with RJ Barrett,Shared Games with Svi Mykhailiuk,Shared Games with Trevor Keels,Cam Reddish,DaQuan Jeffries,Derrick Rose,Evan Fournier,Feron Hunt,Immanuel Quickley,Isaiah Hartenstein,Jalen Brunson,Jericho Sims,Julius Randle,Miles McBride,Mitchell Robinson,Obi Toppin,Quentin Grimes,RJ Barrett,Svi Mykhailiuk,Trevor Keels,co_inf with Cam Reddish,co_inf with DaQuan Jeffries,co_inf with Derrick Rose,co_inf with Evan Fournier,co_inf with Feron Hunt,co_inf with Immanuel Quickley,co_inf with Isaiah Hartenstein,co_inf with Jalen Brunson,co_inf with Jericho Sims,co_inf with Julius Randle,co_inf with Miles McBride,co_inf with Mitchell Robinson,co_inf with Obi Toppin,co_inf with Quentin Grimes,co_inf with RJ Barrett,co_inf with Svi Mykhailiuk,co_inf with Trevor Keels
70,68,,2023-03-10,28-349,POR,@,PHI,L (-1),Inactive,0.0,,,Inactive,,,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,,,,14,0,8,5,0,11,11,10,11,11,11,7,7,9,9,10,1,40.0,,27.0,27.0,,81.0,82.0,68.0,52.0,77.0,64.0,59.0,67.0,71.0,73.0,32.0,3.0,0.35,,0.2962962962962963,0.1851851851851851,,0.1358024691358024,0.1341463414634146,0.1470588235294117,0.2115384615384615,0.1428571428571428,0.171875,0.1186440677966101,0.1044776119402985,0.1267605633802817,0.1232876712328767,0.3125,0.3333333333333333
71,69,15,2023-03-12,28-351,POR,@,NOP,L (-17),0,16.733333333333334,2.0,3.0,.667,1.0,1.0,1.000,0,0,,0,1,1,1,1,0,1,5,5,2.7,-11,2.0,1.0,0.5,14,0,8,5,0,11,11,10,11,11,11,7,7,9,9,10,1,40.0,,27.0,27.0,,81.0,82.0,68.0,52.0,77.0,64.0,59.0,67.0,71.0,73.0,32.0,3.0,0.35,,0.2962962962962963,0.1851851851851851,,0.1358024691358024,0.1341463414634146,0.1470588235294117,0.2115384615384615,0.1428571428571428,0.171875,0.1186440677966101,0.1044776119402985,0.1267605633802817,0.1232876712328767,0.3125,0.3333333333333333
72,70,,2023-03-14,28-353,POR,,NYK,L (-16),Did Not Play,0.0,,,Did Not Play,,,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,,,,14,0,8,5,0,11,11,10,11,11,11,7,7,9,9,10,1,40.0,,27.0,27.0,,81.0,82.0,68.0,52.0,77.0,64.0,59.0,67.0,71.0,73.0,32.0,3.0,0.35,,0.2962962962962963,0.1851851851851851,,0.1358024691358024,0.1341463414634146,0.1470588235294117,0.2115384615384615,0.1428571428571428,0.171875,0.1186440677966101,0.1044776119402985,0.1267605633802817,0.1232876712328767,0.3125,0.3333333333333333
73,71,16,2023-03-17,28-356,POR,,BOS,L (-14),0,0.7166666666666667,0.0,0.0,,0.0,0.0,,0,0,,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,,14,0,8,5,0,11,11,10,11,11,11,7,7,9,9,10,1,40.0,,27.0,27.0,,81.0,82.0,68.0,52.0,77.0,64.0,59.0,67.0,71.0,73.0,32.0,3.0,0.35,,0.2962962962962963,0.1851851851851851,,0.1358024691358024,0.1341463414634146,0.1470588235294117,0.2115384615384615,0.1428571428571428,0.171875,0.1186440677966101,0.1044776119402985,0.1267605633802817,0.1232876712328767,0.3125,0.3333333333333333
74,72,,2023-03-19,28-358,POR,,LAC,L (-15),Did Not Play,0.0,,,Did Not Play,,,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,,,,14,0,8,5,0,11,11,10,11,11,11,7,7,9,9,10,1,40.0,,27.0,27.0,,81.0,82.0,68.0,52.0,77.0,64.0,59.0,67.0,71.0,73.0,32.0,3.0,0.35,,0.2962962962962963,0.1851851851851851,,0.1358024691358024,0.1341463414634146,0.1470588235294117,0.2115384615384615,0.1428571428571428,0.171875,0.1186440677966101,0.1044776119402985,0.1267605633802817,0.1232876712328767,0.3125,0.3333333333333333
75,73,17,2023-03-22,28-361,POR,@,UTA,W (+12),0,20.216666666666665,1.0,5.0,.200,1.0,4.0,.250,0,0,,0,0,0,2,0,0,0,3,3,0.1,+5,1.0,0.0,0.0,14,0,8,5,0,11,11,10,11,11,11,7,7,9,9,10,1,40.0,,27.0,27.0,,81.0,82.0,68.0,52.0,77.0,64.0,59.0,67.0,71.0,73.0,32.0,3.0,0.35,,0.2962962962962963,0.1851851851851851,,0.1358024691358024,0.1341463414634146,0.1470588235294117,0.2115384615384615,0.1428571428571428,0.171875,0.1186440677966101,0.1044776119402985,0.1267605633802817,0.1232876712328767,0.3125,0.3333333333333333
76,74,18,2023-03-24,28-363,POR,,CHI,L (-28),1,21.65,0.0,5.0,.000,0.0,2.0,.000,0,0,,0,0,0,6,2,0,1,0,0,1.7,-10,3.0,0.0,0.0,14,0,8,5,0,11,11,10,11,11,11,7,7,9,9,10,1,40.0,,27.0,27.0,,81.0,82.0,68.0,52.0,77.0,64.0,59.0,67.0,71.0,73.0,32.0,3.0,0.35,,0.2962962962962963,0.1851851851851851,,0.1358024691358024,0.1341463414634146,0.1470588235294117,0.2115384615384615,0.1428571428571428,0.171875,0.1186440677966101,0.1044776119402985,0.1267605633802817,0.1232876712328767,0.3125,0.3333333333333333
77,75,19,2023-03-26,29-000,POR,,OKC,L (-6),1,26.866666666666667,1.0,6.0,.167,1.0,5.0,.200,0,0,,0,2,2,5,0,0,1,2,3,1.5,+4,1.0,0.0,0.0,14,0,8,5,0,11,11,10,11,11,11,7,7,9,9,10,1,40.0,,27.0,27.0,,81.0,82.0,68.0,52.0,77.0,64.0,59.0,67.0,71.0,73.0,32.0,3.0,0.35,,0.2962962962962963,0.1851851851851851,,0.1358024691358024,0.1341463414634146,0.1470588235294117,0.2115384615384615,0.1428571428571428,0.171875,0.1186440677966101,0.1044776119402985,0.1267605633802817,0.1232876712328767,0.3125,0.3333333333333333
78,76,20,2023-03-27,29-001,POR,,NOP,L (-34),1,16.6,1.0,4.0,.250,1.0,2.0,.500,0,0,,0,2,2,1,0,0,1,1,3,0.5,-7,2.0,0.0,0.0,14,0,8,5,0,11,11,10,11,11,11,7,7,9,9,10,1,40.0,,27.0,27.0,,81.0,82.0,68.0,52.0,77.0,64.0,59.0,67.0,71.0,73.0,32.0,3.0,0.35,,0.2962962962962963,0.1851851851851851,,0.1358024691358024,0.1341463414634146,0.1470588235294117,0.2115384615384615,0.1428571428571428,0.171875,0.1186440677966101,0.1044776119402985,0.1267605633802817,0.1232876712328767,0.3125,0.3333333333333333
79,77,,2023-03-29,29-003,POR,,SAC,L (-40),Did Not Play,0.0,,,Did Not Play,,,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,,,,14,0,8,5,0,11,11,10,11,11,11,7,7,9,9,10,1,40.0,,27.0,27.0,,81.0,82.0,68.0,52.0,77.0,64.0,59.0,67.0,71.0,73.0,32.0,3.0,0.35,,0.2962962962962963,0.1851851851851851,,0.1358024691358024,0.1341463414634146,0.1470588235294117,0.2115384615384615,0.1428571428571428,0.171875,0.1186440677966101,0.1044776119402985,0.1267605633802817,0.1232876712328767,0.3125,0.3333333333333333
80,78,,2023-03-31,29-005,POR,,SAC,L (-24),Inactive,0.0,,,Inactive,,,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,,,,14,0,8,5,0,11,11,10,11,11,11,7,7,9,9,10,1,40.0,,27.0,27.0,,81.0,82.0,68.0,52.0,77.0,64.0,59.0,67.0,71.0,73.0,32.0,3.0,0.35,,0.2962962962962963,0.1851851851851851,,0.1358024691358024,0.1341463414634146,0.1470588235294117,0.2115384615384615,0.1428571428571428,0.171875,0.1186440677966101,0.1044776119402985,0.1267605633802817,0.1232876712328767,0.3125,0.3333333333333333
